,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
1335,-33.5258,-70.76871,313.35,0.69,0.74,2022-01-24,440,1,nominal,2.0NRT,287.41,2.68,N
1336,-34.10122,-70.45945,332.27,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,285.24,6.76,N
1337,-34.10368,-70.46137,333.1,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.03,5.36,N
1340,-34.745909999999995,-70.82623000000001,329.92,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,289.24,4.14,N
1341,-34.74377,-70.83335,315.57,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.92,5.27,N
1342,-34.748090000000005,-70.81895,311.22,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.97,4.14,N
1343,-34.755390000000006,-70.81881,309.6,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,289.23,2.51,N
1344,-34.762679999999996,-70.8187,302.24,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,288.58,2.51,N
1345,-34.764520000000005,-70.81253000000001,303.38,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,288.01,3.41,N
1346,-34.77055,-70.81658,312.78,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.83,4.01,N
1347,-34.772690000000004,-70.80943,297.78,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,286.85,1.89,N
1348,-34.74044,-70.83037,312.56,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,286.81,2.21,N
1349,-34.7426,-70.82332,315.39,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.47,2.21,N
1350,-34.74514,-70.8388,303.73,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,286.99,1.5,N
1351,-34.74738,-70.83147,300.35,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.77,3.26,N
1352,-34.74972,-70.82382,317.18,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,288.48,3.26,N
1353,-34.75179,-70.81708,302.13,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,287.97,2.87,N
1354,-34.75904,-70.81715,312.94,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,289.33,2.87,N
1355,-34.76664,-70.81606,314.05,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,288.95,2.43,N
1356,-34.77487,-70.81291999999999,295.79,0.64,0.72,2022-01-24,440,1,nominal,2.0NRT,285.65,2.43,N
1369,-38.31588,-70.98772,312.77,0.52,0.67,2022-01-24,442,1,nominal,2.0NRT,278.08,3.45,N
1370,-38.31726,-70.98306,303.86,0.52,0.67,2022-01-24,442,1,nominal,2.0NRT,278.39,2.82,N
1371,-38.320890000000006,-70.98853000000001,325.79,0.52,0.67,2022-01-24,442,1,nominal,2.0NRT,279.28,4.16,N
1414,-23.78087,-70.3194,298.07,0.47,0.48,2022-01-24,618,1,nominal,2.0NRT,286.32,0.73,N
