,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
788,-23.78098,-70.31969000000001,303.29,0.41,0.45,2022-01-16,527,1,nominal,2.0NRT,287.71,1.44,N
806,-23.820220000000003,-70.31589,338.51,0.41,0.45,2022-01-16,527,1,nominal,2.0NRT,288.43,5.19,N
808,-23.82432,-70.31676,304.05,0.41,0.45,2022-01-16,527,1,nominal,2.0NRT,288.75,1.96,N
1312,-27.41181,-70.26269,299.33,0.53,0.42,2022-01-16,527,1,nominal,2.0NRT,286.88,0.93,N
1397,-28.47885,-71.24701999999999,303.36,0.57,0.43,2022-01-16,527,1,nominal,2.0NRT,289.46,1.08,N
1448,-30.076220000000003,-71.26816,297.39,0.54,0.42,2022-01-16,527,1,nominal,2.0NRT,286.7,0.88,N
1467,-34.104420000000005,-70.45745,307.73,0.44,0.38,2022-01-16,529,1,nominal,2.0NRT,286.01,1.78,N
1468,-34.10528,-70.45273,302.87,0.44,0.38,2022-01-16,529,1,nominal,2.0NRT,286.27,1.53,N
1469,-34.240320000000004,-70.94945,306.55,0.45,0.39,2022-01-16,529,1,nominal,2.0NRT,285.75,1.37,N
1470,-34.24109,-70.95074,303.89,0.45,0.39,2022-01-16,529,1,nominal,2.0NRT,285.35,1.42,N
1486,-36.86452,-71.37782,299.7,0.44,0.38,2022-01-16,529,1,nominal,2.0NRT,278.4,1.03,N
1487,-36.73545,-73.1228,302.91,0.51,0.41,2022-01-16,529,1,nominal,2.0NRT,284.87,1.21,N
1488,-36.74669,-73.1263,316.64,0.51,0.41,2022-01-16,529,1,nominal,2.0NRT,284.75,2.31,N
1489,-37.34476,-72.30386,297.01,0.46,0.39,2022-01-16,531,1,nominal,2.0NRT,284.07,4.14,N
1490,-37.34835,-72.30494,343.23,0.46,0.39,2022-01-16,531,1,nominal,2.0NRT,286.77,4.14,N
1492,-37.511990000000004,-72.65524,297.15,0.48,0.4,2022-01-16,531,1,nominal,2.0NRT,286.68,0.94,N
1505,-37.82325,-72.14016,308.08,0.45,0.39,2022-01-16,531,1,nominal,2.0NRT,281.33,1.04,N
1506,-37.88813,-73.34029,328.33,0.5,0.41,2022-01-16,531,1,nominal,2.0NRT,283.28,6.04,N
1507,-41.52969,-71.48099,316.84,0.4,0.37,2022-01-16,531,1,nominal,2.0NRT,275.29,2.47,N
3234,-27.41821,-70.26005,349.31,0.51,0.49,2022-01-16,1753,1,nominal,2.0NRT,309.71,15.56,D
3273,-27.418390000000002,-70.26228,344.38,0.51,0.49,2022-01-16,1753,1,nominal,2.0NRT,309.51,12.88,D
6526,-17.49184,-71.35611,348.57,0.45,0.47,2022-01-16,1756,1,nominal,2.0NRT,306.07,23.06,D
10668,-36.748509999999996,-73.12571,325.75,0.39,0.59,2022-01-16,1932,1,low,2.0NRT,299.5,3.2,D
10886,-17.487289999999998,-71.36069,328.02,0.63,0.72,2022-01-17,505,1,nominal,2.0NRT,267.15,5.25,N
10890,-17.484779999999997,-71.36281,307.39,0.62,0.72,2022-01-17,505,1,nominal,2.0NRT,262.85,1.91,N
10891,-17.48649,-71.35544,307.94,0.62,0.72,2022-01-17,505,1,nominal,2.0NRT,272.73,4.44,N
12782,-23.77995,-70.31985,304.96,0.4,0.6,2022-01-17,508,1,nominal,2.0NRT,288.18,1.22,N
12812,-23.81994,-70.32151999999999,298.13,0.4,0.6,2022-01-17,508,1,nominal,2.0NRT,286.19,1.59,N
12813,-23.82078,-70.31779,316.99,0.4,0.6,2022-01-17,508,1,nominal,2.0NRT,288.43,2.18,N
12857,-23.82077,-70.31786,318.01,0.4,0.6,2022-01-17,508,1,nominal,2.0NRT,288.48,2.44,N
13707,-27.411040000000003,-70.26337,308.15,0.33,0.55,2022-01-17,510,1,nominal,2.0NRT,287.92,1.37,N
13816,-41.46432,-71.71843,328.8,0.39,0.44,2022-01-17,514,1,nominal,2.0NRT,285.29,3.01,N
13817,-41.467459999999996,-71.72363,316.04,0.39,0.44,2022-01-17,514,1,nominal,2.0NRT,274.4,2.87,N
13818,-41.4684,-71.71937,317.03,0.39,0.44,2022-01-17,514,1,nominal,2.0NRT,278.1,3.01,N
13819,-52.94336,-70.80521,342.31,0.39,0.36,2022-01-17,516,1,nominal,2.0NRT,280.93,4.7,N
14120,-17.492079999999998,-71.36076,318.18,0.56,0.69,2022-01-17,646,1,nominal,2.0NRT,280.0,3.54,N
15459,-50.65741,-71.19011,333.17,0.44,0.38,2022-01-17,1910,1,nominal,2.0NRT,299.07,3.1,D
15460,-41.51505,-71.44109,343.48,0.42,0.45,2022-01-17,1912,1,nominal,2.0NRT,293.79,4.41,D
15649,-17.49154,-71.35319,337.77,0.74,0.76,2022-01-17,1917,1,nominal,2.0NRT,292.94,11.84,D
15650,-17.49288,-71.3588,339.63,0.74,0.76,2022-01-17,1917,1,nominal,2.0NRT,292.37,15.75,D
15651,-17.49421,-71.35291,338.39,0.75,0.77,2022-01-17,1917,1,nominal,2.0NRT,292.92,8.72,D
15652,-17.495520000000003,-71.35849,340.48,0.74,0.76,2022-01-17,1917,1,nominal,2.0NRT,292.71,8.72,D
15729,-39.06313,-73.12991,335.14,0.4,0.44,2022-01-17,1912,1,nominal,2.0NRT,291.86,2.19,D
15730,-38.19828,-73.38588,329.47,0.4,0.44,2022-01-17,1912,1,nominal,2.0NRT,297.58,2.61,D
15731,-37.76639,-72.018,325.81,0.48,0.48,2022-01-17,1912,1,nominal,2.0NRT,296.05,3.62,D
15759,-32.75835,-71.47528,352.41,0.33,0.56,2022-01-17,1914,1,nominal,2.0NRT,301.99,3.63,D
15760,-32.76197,-71.47554000000001,348.69,0.33,0.56,2022-01-17,1914,1,nominal,2.0NRT,300.09,5.21,D
15784,-23.82718,-70.30996999999999,335.82,0.63,0.72,2022-01-17,1917,1,nominal,2.0NRT,301.38,3.2,D
15785,-23.82881,-70.31638000000001,331.25,0.63,0.72,2022-01-17,1917,1,nominal,2.0NRT,300.01,3.2,D
