,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
740,-32.7977,-70.95668,298.64,0.5,0.66,2022-01-02,453,1,nominal,2.0NRT,285.79,1.43,N
741,-32.7992,-70.95128000000001,297.12,0.5,0.66,2022-01-02,453,1,nominal,2.0NRT,286.32,1.4,N
742,-32.75805,-71.47928,318.04,0.53,0.67,2022-01-02,453,1,nominal,2.0NRT,284.63,2.95,N
743,-34.10371,-70.46226999999999,332.19,0.44,0.62,2022-01-02,453,1,nominal,2.0NRT,284.48,6.43,N
744,-34.10499,-70.4575,332.87,0.44,0.62,2022-01-02,453,1,nominal,2.0NRT,286.75,7.48,N
1155,-50.96414,-70.78344,296.5,0.52,0.41,2022-01-02,457,1,nominal,2.0NRT,274.94,0.62,N
1231,-17.49328,-71.36194,307.97,0.54,0.51,2022-01-02,629,1,nominal,2.0NRT,289.62,3.62,N
1232,-17.49132,-71.35851,317.75,0.54,0.51,2022-01-02,629,1,nominal,2.0NRT,291.4,2.76,N
1233,-23.78272,-70.32185,302.07,0.38,0.59,2022-01-02,629,1,nominal,2.0NRT,284.08,1.27,N
1234,-23.821260000000002,-70.31949,313.3,0.38,0.59,2022-01-02,629,1,nominal,2.0NRT,287.17,1.93,N
1235,-23.82161,-70.31560999999999,317.98,0.38,0.59,2022-01-02,629,1,nominal,2.0NRT,287.49,1.93,N
1239,-27.41638,-70.26132,306.89,0.42,0.61,2022-01-02,631,1,nominal,2.0NRT,288.53,1.78,N
1240,-32.75897,-71.4778,342.56,0.4,0.6,2022-01-02,631,1,nominal,2.0NRT,285.11,2.54,N
1241,-32.75868,-71.48206,295.47,0.4,0.6,2022-01-02,631,1,nominal,2.0NRT,285.4,2.54,N
1242,-32.80018,-70.95329,311.51,0.43,0.62,2022-01-02,631,1,nominal,2.0NRT,286.2,2.1,N
1243,-32.7576,-71.47991999999999,330.94,0.4,0.6,2022-01-02,631,1,nominal,2.0NRT,284.13,2.43,N
1244,-32.757870000000004,-71.47568000000001,312.12,0.4,0.6,2022-01-02,631,1,nominal,2.0NRT,281.63,2.43,N
1245,-32.80122,-70.95528,307.72,0.43,0.62,2022-01-02,631,1,nominal,2.0NRT,286.39,1.97,N
1246,-34.10352,-70.45875,335.64,0.47,0.64,2022-01-02,631,1,nominal,2.0NRT,284.99,6.69,N
1247,-34.10328,-70.46334,318.46,0.47,0.64,2022-01-02,631,1,nominal,2.0NRT,282.49,5.19,N
3774,-37.47145,-72.48274,332.25,0.43,0.38,2022-01-02,1853,1,nominal,2.0NRT,290.44,3.46,D
3775,-36.03542,-71.76123,340.94,0.48,0.4,2022-01-02,1853,1,nominal,2.0NRT,301.53,2.33,D
3776,-35.60031,-71.5794,346.56,0.5,0.41,2022-01-02,1853,1,nominal,2.0NRT,309.74,8.5,D
3777,-35.33633,-71.61346999999999,338.94,0.5,0.41,2022-01-02,1853,1,low,2.0NRT,309.19,4.01,D
3778,-35.33263,-71.61462,335.9,0.5,0.41,2022-01-02,1853,1,low,2.0NRT,307.93,4.01,D
3779,-35.09948,-71.28195,336.1,0.52,0.42,2022-01-02,1853,1,low,2.0NRT,309.0,3.23,D
3780,-35.095690000000005,-71.28304,344.53,0.52,0.42,2022-01-02,1853,1,nominal,2.0NRT,309.99,3.23,D
3781,-34.91393,-71.14407,338.31,0.53,0.42,2022-01-02,1853,1,low,2.0NRT,309.09,2.5,D
3782,-34.799890000000005,-71.06218,333.3,0.54,0.42,2022-01-02,1853,1,low,2.0NRT,307.93,3.74,D
3783,-34.64947,-71.22726999999999,342.11,0.53,0.42,2022-01-02,1853,1,nominal,2.0NRT,310.24,6.1,D
3784,-34.60646,-71.09223,335.05,0.54,0.42,2022-01-02,1853,1,low,2.0NRT,305.11,4.82,D
3785,-34.607620000000004,-71.09808000000001,331.18,0.54,0.42,2022-01-02,1853,1,low,2.0NRT,304.88,3.97,D
3786,-34.649440000000006,-71.39059,342.17,0.52,0.42,2022-01-02,1853,1,nominal,2.0NRT,308.24,2.83,D
3787,-34.417759999999994,-71.1252,337.5,0.54,0.42,2022-01-02,1855,1,low,2.0NRT,309.24,4.52,D
3788,-34.42538,-71.30745,336.49,0.53,0.42,2022-01-02,1855,1,nominal,2.0NRT,310.1,2.26,D
3789,-34.45935,-71.52060999999999,335.49,0.52,0.42,2022-01-02,1855,1,low,2.0NRT,308.15,2.97,D
3790,-34.40984,-71.6666,346.98,0.51,0.41,2022-01-02,1855,1,nominal,2.0NRT,310.61,3.15,D
3791,-34.406079999999996,-71.66766,345.15,0.51,0.41,2022-01-02,1855,1,nominal,2.0NRT,310.74,6.74,D
3806,-34.3371,-71.53941999999999,344.28,0.52,0.42,2022-01-02,1855,1,low,2.0NRT,315.21,8.57,D
3807,-34.105509999999995,-70.45787,344.34,0.4,0.44,2022-01-02,1855,1,nominal,2.0NRT,313.34,3.96,D
3808,-34.26608,-71.38495,338.07,0.53,0.42,2022-01-02,1855,1,low,2.0NRT,311.52,3.67,D
