,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
144,-37.086870000000005,-72.87376,306.37,1.44,1.19,2022-02-07,622,A,68,6.1NRT,291.14,15.2,N
145,-37.08869,-72.85684,300.26,1.44,1.19,2022-02-07,622,A,23,6.1NRT,289.41,8.95,N
146,-37.09168,-72.86341,310.21,1.44,1.19,2022-02-07,622,A,79,6.1NRT,291.2,19.52,N
428,-36.621179999999995,-72.08519,313.79,4.79,2.0,2022-02-07,1539,T,45,6.1NRT,300.92,30.82,D
448,-34.110490000000006,-70.46358000000001,333.04,1.3,1.13,2022-02-07,1825,A,80,6.1NRT,314.77,20.58,D
807,-38.45922,-72.70953,330.46,1.0,1.0,2022-02-08,342,T,100,6.1NRT,280.91,31.58,N
808,-38.43951,-72.70241999999999,302.4,1.0,1.0,2022-02-08,342,T,30,6.1NRT,274.52,6.96,N
809,-37.968140000000005,-72.4481,311.63,1.01,1.0,2022-02-08,342,T,83,6.1NRT,287.61,12.67,N
810,-37.96985,-72.45957,325.18,1.01,1.0,2022-02-08,342,T,100,6.1NRT,288.21,25.38,N
811,-37.83835,-72.19933,370.91,1.02,1.01,2022-02-08,342,T,100,6.1NRT,294.66,123.29,N
812,-37.84013,-72.21096,433.98,1.02,1.01,2022-02-08,342,T,100,6.1NRT,307.31,540.86,N
813,-37.84189,-72.22254000000001,305.56,1.02,1.01,2022-02-08,342,T,65,6.1NRT,288.2,7.73,N
814,-37.83205,-72.20683000000001,344.0,1.02,1.01,2022-02-08,342,T,100,6.1NRT,291.23,53.49,N
815,-37.83379,-72.2184,312.3,1.02,1.01,2022-02-08,342,T,85,6.1NRT,287.95,13.19,N
816,-34.10946,-70.45687,319.8,1.28,1.12,2022-02-08,342,T,99,6.1NRT,288.73,28.52,N
896,-34.106,-70.45,308.74,2.04,1.39,2022-02-08,527,A,75,6.1NRT,287.12,33.39,N
897,-37.924240000000005,-72.47355999999999,342.51,2.19,1.43,2022-02-08,527,A,100,6.1NRT,286.98,156.21,N
898,-37.92958,-72.44899000000001,347.35,2.18,1.43,2022-02-08,527,A,100,6.1NRT,288.56,184.19,N
899,-37.92014,-72.47963,315.61,2.19,1.43,2022-02-08,527,A,92,6.1NRT,285.43,49.58,N
900,-37.92564,-72.4551,360.84,2.18,1.43,2022-02-08,527,A,100,6.1NRT,289.29,283.11,N
901,-24.79346,-83.68741,310.44,1.07,1.03,2022-02-08,701,A,71,6.1NRT,280.66,15.22,N
983,-34.10781,-70.45158,324.34,1.0,1.0,2022-02-08,1444,T,63,6.1NRT,310.29,8.58,D
984,-37.081379999999996,-73.15302,310.03,1.04,1.02,2022-02-08,1444,T,0,6.1NRT,296.41,6.48,D
985,-37.625040000000006,-73.45912,307.58,1.05,1.02,2022-02-08,1444,T,41,6.1NRT,295.82,5.66,D
