,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
8938,-16.58343,-72.73756,318.59,0.48,0.4,2022-03-09,552,1,nominal,2.0NRT,285.04,1.7,N
8939,-16.58705,-72.7384,305.48,0.48,0.4,2022-03-09,552,1,nominal,2.0NRT,284.96,1.7,N
8983,-23.780820000000002,-70.31855999999999,311.05,0.39,0.36,2022-03-09,554,1,nominal,2.0NRT,290.45,0.93,N
8984,-23.78414,-70.31916,298.97,0.39,0.36,2022-03-09,554,1,nominal,2.0NRT,288.73,0.93,N
8985,-23.82164,-70.31357,299.68,0.39,0.36,2022-03-09,554,1,nominal,2.0NRT,288.64,1.0,N
8986,-23.82439,-70.31798,307.15,0.39,0.36,2022-03-09,554,1,nominal,2.0NRT,290.76,1.0,N
8993,-27.35636,-70.22208,300.85,0.4,0.37,2022-03-09,554,1,nominal,2.0NRT,288.78,0.64,N
8994,-27.414540000000002,-70.25653,329.42,0.4,0.37,2022-03-09,554,1,nominal,2.0NRT,290.24,3.07,N
8995,-27.417920000000002,-70.25715,303.8,0.4,0.37,2022-03-09,554,1,nominal,2.0NRT,290.07,3.07,N
8996,-28.48132,-71.24773,301.87,0.39,0.36,2022-03-09,554,1,nominal,2.0NRT,288.63,0.88,N
9001,-32.80352,-70.95213000000001,313.42,0.42,0.37,2022-03-09,557,1,nominal,2.0NRT,287.01,2.03,N
9002,-32.760670000000005,-71.47791,319.53,0.4,0.37,2022-03-09,557,1,nominal,2.0NRT,290.14,20.99,N
9003,-32.7873,-71.48770999999999,312.57,0.4,0.37,2022-03-09,557,1,nominal,2.0NRT,283.46,0.66,N
9004,-33.27312,-70.86929,296.18,0.42,0.38,2022-03-09,557,1,nominal,2.0NRT,283.56,0.34,N
9005,-33.295559999999995,-70.72782,329.5,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,288.89,3.37,N
9006,-33.56042,-70.84444,300.57,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,283.27,1.43,N
9007,-33.561040000000006,-70.83984,318.67,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,284.44,1.43,N
9009,-33.916909999999994,-71.54985,295.34,0.41,0.37,2022-03-09,557,1,nominal,2.0NRT,285.33,0.51,N
9010,-33.91817,-71.54092,304.2,0.41,0.37,2022-03-09,557,1,nominal,2.0NRT,285.65,0.71,N
9011,-33.92034,-71.55057,296.4,0.41,0.37,2022-03-09,557,1,nominal,2.0NRT,285.39,0.51,N
9012,-33.9216,-71.54160999999999,299.78,0.41,0.37,2022-03-09,557,1,nominal,2.0NRT,285.08,0.71,N
9013,-34.82411,-71.29737,311.06,0.42,0.38,2022-03-09,557,1,nominal,2.0NRT,281.72,1.56,N
9014,-35.172,-71.09494000000001,329.28,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,295.47,39.34,N
9015,-35.17617,-71.09075,323.02,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,284.02,3.15,N
9016,-35.175540000000005,-71.09546,315.02,0.43,0.38,2022-03-09,557,1,nominal,2.0NRT,282.34,2.35,N
9018,-37.87652,-73.52816999999999,299.19,0.39,0.36,2022-03-09,559,1,nominal,2.0NRT,277.63,0.72,N
