,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
3244,-32.8011,-70.95161,306.67,0.42,0.37,2022-04-18,555,N,nominal,2.0NRT,280.92,0.87,N
3245,-32.80458,-70.95229,329.05,0.42,0.37,2022-04-18,555,N,nominal,2.0NRT,282.3,4.34,N
3246,-33.29459,-70.72846,315.19,0.43,0.38,2022-04-18,555,N,nominal,2.0NRT,281.93,1.11,N
3247,-33.2981,-70.72913,301.2,0.43,0.38,2022-04-18,555,N,nominal,2.0NRT,281.75,1.11,N
3248,-34.104279999999996,-70.4574,332.58,0.44,0.39,2022-04-18,555,N,nominal,2.0NRT,281.23,15.48,N
3249,-34.10788,-70.45789,341.94,0.44,0.39,2022-04-18,555,N,nominal,2.0NRT,285.48,15.48,N
3250,-36.30128,-71.26590999999999,299.68,0.43,0.38,2022-04-18,555,N,nominal,2.0NRT,280.94,0.61,N
3251,-36.62947,-72.66111,312.13,0.4,0.37,2022-04-18,555,N,nominal,2.0NRT,281.06,1.27,N
3252,-36.74445,-73.12755,298.35,0.39,0.36,2022-04-18,557,N,nominal,2.0NRT,281.04,1.05,N
3253,-36.98101,-71.97771,318.48,0.42,0.38,2022-04-18,557,N,nominal,2.0NRT,277.43,1.69,N
3254,-37.31128,-71.20615,327.03,0.45,0.39,2022-04-18,557,N,nominal,2.0NRT,277.79,4.46,N
3256,-37.66188,-73.54711,327.55,0.39,0.36,2022-04-18,557,N,nominal,2.0NRT,280.09,2.56,N
3257,-37.72309,-73.41479,298.84,0.39,0.36,2022-04-18,557,N,nominal,2.0NRT,277.04,0.41,N
3262,-38.5407,-72.59787,297.65,0.41,0.37,2022-04-18,557,N,nominal,2.0NRT,279.23,0.59,N
3263,-39.41895,-71.93704,315.83,0.44,0.38,2022-04-18,557,N,nominal,2.0NRT,269.55,2.72,N
3338,-17.48941,-71.35984,329.26,0.41,0.37,2022-04-18,553,N,nominal,2.0NRT,292.44,4.29,N
3339,-17.49009,-71.3558,309.24,0.41,0.37,2022-04-18,553,N,nominal,2.0NRT,289.27,4.29,N
3340,-17.49284,-71.36046999999999,342.69,0.41,0.37,2022-04-18,553,N,nominal,2.0NRT,290.94,3.37,N
3341,-17.496270000000003,-71.36108,301.97,0.41,0.37,2022-04-18,553,N,nominal,2.0NRT,289.83,3.37,N
3347,-17.71102,-71.29088,306.72,0.41,0.37,2022-04-18,553,N,nominal,2.0NRT,286.94,0.94,N
3367,-23.78085,-70.31841999999999,303.54,0.39,0.36,2022-04-18,555,N,nominal,2.0NRT,283.12,1.18,N
3368,-23.78419,-70.31903,312.42,0.39,0.36,2022-04-18,555,N,nominal,2.0NRT,283.77,1.18,N
3369,-23.82372,-70.31741,335.18,0.39,0.36,2022-04-18,555,N,nominal,2.0NRT,287.54,4.34,N
3370,-23.82431,-70.31359,326.23,0.39,0.36,2022-04-18,555,N,nominal,2.0NRT,282.09,4.34,N
4392,-40.424609999999994,-73.23532,352.19,0.45,0.47,2022-04-18,1815,N,nominal,2.0NRT,300.74,123.29,D
4402,-38.42215,-72.87801,346.46,0.41,0.45,2022-04-18,1817,N,nominal,2.0NRT,274.45,5.66,D
4403,-37.773559999999996,-71.99707,339.7,0.55,0.43,2022-04-18,1817,N,nominal,2.0NRT,299.0,13.91,D
4404,-37.71501,-72.02774000000001,336.88,0.55,0.43,2022-04-18,1817,N,nominal,2.0NRT,295.1,7.29,D
4405,-37.714490000000005,-72.25806999999999,337.61,0.56,0.43,2022-04-18,1817,N,nominal,2.0NRT,297.95,6.88,D
4406,-37.57374,-71.92951,348.26,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,286.32,19.56,D
4407,-37.68646,-73.62183,336.86,0.44,0.46,2022-04-18,1817,N,nominal,2.0NRT,282.81,8.34,D
4408,-37.50046,-72.44744,353.7,0.57,0.43,2022-04-18,1817,N,nominal,2.0NRT,298.63,16.46,D
4409,-37.49641,-72.44808,335.49,0.57,0.43,2022-04-18,1817,N,nominal,2.0NRT,296.18,6.23,D
4410,-37.39452,-71.65334,337.1,0.52,0.42,2022-04-18,1817,N,nominal,2.0NRT,287.96,5.68,D
4411,-37.312129999999996,-71.20059,341.2,0.5,0.41,2022-04-18,1817,N,nominal,2.0NRT,298.93,10.2,D
4412,-37.3127,-71.20562,334.69,0.5,0.41,2022-04-18,1817,N,nominal,2.0NRT,294.68,5.27,D
4413,-37.29701,-71.16943,330.33,0.5,0.41,2022-04-18,1817,N,nominal,2.0NRT,295.51,9.31,D
4414,-37.297579999999996,-71.17447,328.79,0.5,0.41,2022-04-18,1817,N,nominal,2.0NRT,297.39,4.82,D
4415,-37.35662,-72.12185,337.14,0.55,0.43,2022-04-18,1817,N,nominal,2.0NRT,296.49,6.84,D
4416,-37.175909999999995,-71.07597,335.63,0.49,0.4,2022-04-18,1817,N,nominal,2.0NRT,301.28,7.64,D
4417,-37.20847,-71.79755,333.61,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,302.02,40.93,D
4418,-37.209140000000005,-71.80386,292.22,0.53,0.42,2022-04-18,1817,N,low,2.0NRT,296.34,32.0,D
4419,-37.06025,-72.03437,325.75,0.54,0.42,2022-04-18,1817,N,low,2.0NRT,297.84,2.6,D
4420,-36.96965,-71.99915,334.47,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,302.66,5.7,D
4421,-36.959070000000004,-71.93826999999999,325.74,0.53,0.42,2022-04-18,1817,N,low,2.0NRT,297.71,34.69,D
4422,-36.95515,-71.93893,352.62,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,308.89,34.69,D
4423,-36.95582,-71.94508,343.89,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,305.88,34.34,D
4424,-36.9598,-71.982,334.15,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,299.14,6.18,D
4425,-36.951229999999995,-71.9396,339.04,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,298.78,15.11,D
4426,-36.9519,-71.94575,351.19,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,296.58,11.98,D
4427,-36.94018,-72.06087,340.73,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,304.13,29.08,D
4428,-36.92838,-72.02503,334.36,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,296.7,8.05,D
4429,-36.90741,-72.01601,330.95,0.54,0.42,2022-04-18,1817,N,nominal,2.0NRT,300.3,3.11,D
4430,-36.88674,-71.85741999999999,330.63,0.53,0.42,2022-04-18,1817,N,nominal,2.0NRT,298.82,5.02,D
