,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
276,-34.105920000000005,-70.45618,333.97,0.39,0.36,2022-06-14,538,1,nominal,2.0NRT,259.72,8.94,N
277,-34.82113,-72.12665,302.93,0.43,0.38,2022-06-14,538,1,nominal,2.0NRT,275.19,0.72,N
278,-34.82201,-72.12181,296.54,0.43,0.38,2022-06-14,538,1,nominal,2.0NRT,276.72,0.72,N
293,-52.8215,-69.82114,297.96,0.49,0.41,2022-06-14,542,1,nominal,2.0NRT,272.11,0.62,N
1799,-34.042,-71.93446,343.21,0.59,0.53,2022-06-14,1800,1,nominal,2.0NRT,285.76,8.85,D
1801,-34.04457,-71.93377,328.98,0.59,0.53,2022-06-14,1800,1,nominal,2.0NRT,284.84,8.57,D
1854,-32.80565,-70.95036,331.43,0.5,0.49,2022-06-14,1800,1,nominal,2.0NRT,291.13,2.68,D
2239,-28.449409999999997,-70.54648,327.59,0.42,0.45,2022-06-14,1802,1,nominal,2.0NRT,270.57,0.93,D
2999,-17.12603,-71.76977,330.96,0.55,0.42,2022-06-14,1804,1,nominal,2.0NRT,296.37,4.01,D
3000,-17.04399,-71.71833000000001,338.89,0.54,0.42,2022-06-14,1804,1,nominal,2.0NRT,299.63,4.99,D
3001,-17.01553,-71.65741,333.85,0.54,0.42,2022-06-14,1804,1,nominal,2.0NRT,301.53,13.68,D
3002,-16.987679999999997,-71.62549,334.18,0.53,0.42,2022-06-14,1804,1,nominal,2.0NRT,303.09,5.97,D
3404,-34.46345,-71.05093000000001,329.01,0.53,0.5,2022-06-14,1800,1,nominal,2.0NRT,287.96,2.46,D
4286,-23.82433,-70.31625,332.87,0.35,0.57,2022-06-15,1743,1,nominal,2.0NRT,299.4,3.58,D
4287,-23.82477,-70.31567,341.84,0.35,0.57,2022-06-15,1743,1,nominal,2.0NRT,300.2,3.31,D
4738,-17.14105,-69.59926999999999,339.5,0.53,0.5,2022-06-15,1745,1,nominal,2.0NRT,303.85,13.15,D
4749,-17.1411,-69.59591999999999,340.11,0.53,0.5,2022-06-15,1745,1,nominal,2.0NRT,303.95,7.82,D
4907,-17.01185,-71.65561,367.0,0.36,0.57,2022-06-15,1745,1,high,2.0NRT,299.31,6.96,D
5517,-35.6207,-71.47576,326.24,0.36,0.57,2022-06-15,1919,1,nominal,2.0NRT,285.65,1.77,D
5526,-35.46537,-71.34995,355.9,0.37,0.58,2022-06-15,1919,1,nominal,2.0NRT,286.82,4.47,D
5527,-35.14027,-72.1255,348.07,0.34,0.56,2022-06-15,1921,1,nominal,2.0NRT,295.44,22.32,D
5528,-35.1394,-72.12206,356.5,0.34,0.56,2022-06-15,1921,1,low,2.0NRT,286.65,19.36,D
5529,-34.382529999999996,-71.42223,332.67,0.39,0.59,2022-06-15,1921,1,nominal,2.0NRT,290.64,2.35,D
5536,-32.283120000000004,-70.62581999999999,353.48,0.48,0.65,2022-06-15,1921,1,nominal,2.0NRT,296.46,57.73,D
5855,-48.737629999999996,-71.44167,340.4,0.53,0.42,2022-06-15,1917,1,nominal,2.0NRT,275.46,22.66,D
6300,-32.89309,-70.95044,326.97,0.48,0.64,2022-06-15,1743,1,nominal,2.0NRT,289.14,2.58,D
6304,-32.79428,-70.5491,329.65,0.45,0.63,2022-06-15,1743,1,nominal,2.0NRT,288.5,1.77,D
6312,-32.442859999999996,-71.26604,334.54,0.49,0.65,2022-06-15,1743,1,nominal,2.0NRT,289.52,3.76,D
6318,-32.28203,-70.62535,346.67,0.45,0.63,2022-06-15,1743,1,nominal,2.0NRT,289.22,24.14,D
6319,-32.28158,-70.61795,356.2,0.45,0.63,2022-06-15,1743,1,low,2.0NRT,279.81,21.45,D
