,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
512,-17.48933,-71.35901,335.27,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,289.64,6.22,N
513,-17.48875,-71.36265999999999,303.61,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,286.98,1.4,N
514,-17.489910000000002,-71.35536,303.15,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,287.23,6.22,N
515,-17.492079999999998,-71.36324,321.56,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,289.13,1.4,N
516,-17.49266,-71.3596,342.23,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,292.37,6.22,N
517,-17.49932,-71.36075,302.53,0.39,0.36,2022-04-23,557,N,nominal,2.0NRT,289.45,1.22,N
528,-23.77897,-70.31867,303.65,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,284.25,1.0,N
529,-23.782429999999998,-70.31926999999999,302.81,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,284.97,1.0,N
530,-23.82227,-70.31355,324.06,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,283.25,1.58,N
531,-23.821679999999997,-70.31768000000001,298.23,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,285.46,1.58,N
532,-23.82573,-70.31416,327.23,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,282.9,1.58,N
533,-23.82514,-70.31829,301.54,0.42,0.37,2022-04-23,559,N,nominal,2.0NRT,285.61,1.58,N
833,-27.35854,-70.22421,299.42,0.45,0.39,2022-04-23,559,N,nominal,2.0NRT,285.22,0.97,N
834,-27.41335,-70.26382,314.77,0.45,0.39,2022-04-23,559,N,nominal,2.0NRT,285.19,1.44,N
841,-32.80118,-70.95492,319.94,0.47,0.4,2022-04-23,601,N,nominal,2.0NRT,283.97,2.01,N
842,-32.80487,-70.95557,297.16,0.47,0.4,2022-04-23,601,N,nominal,2.0NRT,283.1,2.01,N
843,-32.75813,-71.47449,317.11,0.45,0.39,2022-04-23,601,N,nominal,2.0NRT,282.44,1.17,N
844,-32.78635,-71.48473,306.55,0.45,0.39,2022-04-23,601,N,nominal,2.0NRT,283.42,1.05,N
845,-33.29578,-70.72851,312.61,0.49,0.4,2022-04-23,601,N,nominal,2.0NRT,283.61,1.67,N
846,-33.62554,-70.91346,308.99,0.48,0.4,2022-04-23,601,N,nominal,2.0NRT,280.95,1.35,N
847,-34.10477,-70.45878,327.05,0.51,0.41,2022-04-23,601,N,nominal,2.0NRT,280.97,4.21,N
848,-34.10543,-70.45321,299.53,0.51,0.41,2022-04-23,601,N,nominal,2.0NRT,279.26,2.29,N
1627,-33.29441,-70.72742,332.42,0.4,0.37,2022-04-23,1824,N,nominal,2.0NRT,302.21,2.28,D
1681,-29.2841,-70.2549,332.4,0.38,0.36,2022-04-23,1826,N,nominal,2.0NRT,301.54,1.76,D
1704,-23.823179999999997,-70.31541,340.06,0.4,0.37,2022-04-23,1828,N,nominal,2.0NRT,305.47,5.37,D
1706,-23.33848,-69.61627,337.55,0.42,0.37,2022-04-23,1828,N,low,2.0NRT,311.81,0.74,D
1789,-17.49194,-71.35793000000001,342.07,0.41,0.37,2022-04-23,1830,N,nominal,2.0NRT,308.55,26.01,D
1790,-16.635820000000002,-72.74788000000001,332.93,0.39,0.36,2022-04-23,1830,N,nominal,2.0NRT,300.04,2.19,D
1792,-16.57997,-72.71984,338.07,0.39,0.36,2022-04-23,1830,N,nominal,2.0NRT,304.03,5.0,D
1793,-16.581310000000002,-72.81679,335.18,0.39,0.36,2022-04-23,1830,N,nominal,2.0NRT,300.9,2.82,D
1794,-16.57241,-72.82574,344.9,0.39,0.36,2022-04-23,1830,N,nominal,2.0NRT,301.53,9.94,D
3397,-17.48816,-71.35931,313.04,0.38,0.43,2022-04-24,540,N,nominal,2.0NRT,289.49,1.56,N
3398,-17.49213,-71.36028,344.21,0.38,0.43,2022-04-24,540,N,nominal,2.0NRT,294.23,12.76,N
3399,-17.491429999999998,-71.3641,305.28,0.38,0.43,2022-04-24,540,N,nominal,2.0NRT,288.57,12.76,N
3400,-17.49285,-71.35635,302.58,0.38,0.43,2022-04-24,540,N,nominal,2.0NRT,288.02,5.28,N
3412,-20.19139,-70.0465,297.66,0.45,0.39,2022-04-24,540,N,nominal,2.0NRT,281.73,0.73,N
3413,-20.19217,-70.04211,300.68,0.45,0.39,2022-04-24,540,N,nominal,2.0NRT,282.34,0.66,N
3436,-23.77838,-70.31884000000001,303.35,0.43,0.38,2022-04-24,540,N,nominal,2.0NRT,284.21,1.02,N
3437,-23.78187,-70.31954,300.59,0.43,0.38,2022-04-24,540,N,nominal,2.0NRT,284.37,0.84,N
3438,-23.78536,-70.32024,297.94,0.43,0.38,2022-04-24,540,N,nominal,2.0NRT,281.83,0.84,N
3439,-23.822020000000002,-70.31702,330.73,0.43,0.38,2022-04-24,540,N,nominal,2.0NRT,288.01,3.67,N
3440,-23.82551,-70.3177,329.99,0.43,0.38,2022-04-24,540,N,nominal,2.0NRT,285.76,3.8,N
3461,-27.35973,-70.22055,306.5,0.4,0.37,2022-04-24,542,N,nominal,2.0NRT,284.75,1.13,N
3462,-27.415979999999998,-70.26155,298.15,0.4,0.37,2022-04-24,542,N,nominal,2.0NRT,284.34,0.71,N
3463,-27.42005,-70.2582,327.88,0.4,0.37,2022-04-24,542,N,nominal,2.0NRT,285.58,1.13,N
3464,-27.42343,-70.25891,296.09,0.4,0.37,2022-04-24,542,N,nominal,2.0NRT,284.68,1.13,N
3484,-32.80278,-70.95493,304.96,0.39,0.36,2022-04-24,544,N,nominal,2.0NRT,284.95,1.4,N
3485,-32.80346,-70.95076999999999,311.47,0.39,0.36,2022-04-24,544,N,nominal,2.0NRT,283.54,1.13,N
3486,-32.75862,-71.47661,319.96,0.39,0.36,2022-04-24,544,N,nominal,2.0NRT,283.89,1.62,N
