,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
776,-23.78394,-70.32075999999999,300.67,0.48,0.4,2022-07-17,605,N,nominal,2.0NRT,275.58,1.22,N
777,-23.82232,-70.31735,309.51,0.48,0.4,2022-07-17,605,N,nominal,2.0NRT,278.97,1.33,N
778,-23.82603,-70.31799000000001,301.08,0.48,0.4,2022-07-17,605,N,nominal,2.0NRT,278.68,1.33,N
779,-23.823929999999997,-70.31551,311.43,0.48,0.4,2022-07-17,605,N,nominal,2.0NRT,278.16,3.13,N
786,-28.4813,-71.24879,302.26,0.49,0.4,2022-07-17,608,N,nominal,2.0NRT,282.18,0.98,N
788,-33.659,-70.82006,300.5,0.39,0.44,2022-07-17,608,N,nominal,2.0NRT,266.85,1.26,N
3152,-23.82225,-70.31509,344.99,0.44,0.39,2022-07-17,1834,N,nominal,2.0NRT,302.5,5.23,D
3760,-46.42524,-71.25381,295.55,0.66,0.73,2022-07-18,414,N,nominal,2.0NRT,271.49,3.68,N
3761,-46.43203,-71.25395999999999,318.54,0.65,0.73,2022-07-18,414,N,nominal,2.0NRT,271.62,3.32,N
3767,-27.41242,-70.25808,299.16,0.38,0.36,2022-07-18,548,N,nominal,2.0NRT,279.05,0.34,N
3768,-27.41575,-70.25873,313.95,0.38,0.36,2022-07-18,548,N,nominal,2.0NRT,281.98,1.17,N
3769,-27.419079999999997,-70.25938000000001,310.49,0.38,0.36,2022-07-18,548,N,nominal,2.0NRT,280.69,1.17,N
3770,-28.48064,-71.24905,305.72,0.39,0.36,2022-07-18,548,N,nominal,2.0NRT,285.05,0.81,N
3801,-32.76218,-71.47839,306.36,0.38,0.36,2022-07-18,550,N,nominal,2.0NRT,278.26,0.79,N
3802,-33.6597,-70.82376,311.95,0.39,0.36,2022-07-18,550,N,nominal,2.0NRT,274.52,1.34,N
3803,-33.66032,-70.81956,301.3,0.39,0.36,2022-07-18,550,N,nominal,2.0NRT,275.34,0.99,N
3804,-34.1063,-70.45631999999999,332.64,0.4,0.37,2022-07-18,550,N,nominal,2.0NRT,279.38,10.12,N
3805,-35.00416,-72.13203,305.44,0.38,0.36,2022-07-18,550,N,nominal,2.0NRT,280.53,1.01,N
3806,-36.86647,-71.37878,296.78,0.4,0.37,2022-07-18,550,N,nominal,2.0NRT,261.59,0.13,N
3807,-36.745290000000004,-73.12778,311.42,0.38,0.36,2022-07-18,553,N,nominal,2.0NRT,277.32,1.55,N
3808,-36.78482,-73.12724,296.11,0.38,0.36,2022-07-18,553,N,nominal,2.0NRT,277.88,0.46,N
3812,-46.42811,-71.25155,332.62,0.48,0.4,2022-07-18,555,N,nominal,2.0NRT,273.91,3.98,N
3813,-46.43184,-71.2524,339.94,0.48,0.4,2022-07-18,555,N,nominal,2.0NRT,277.09,17.94,N
3976,-23.78398,-70.3205,304.24,0.39,0.36,2022-07-18,548,N,nominal,2.0NRT,276.17,1.32,N
3977,-23.82268,-70.31605,324.6,0.39,0.36,2022-07-18,548,N,nominal,2.0NRT,280.39,2.84,N
5997,-48.90705,-70.17268,332.37,0.47,0.47,2022-07-18,1809,N,nominal,2.0NRT,272.62,3.06,D
6473,-32.76164,-71.47634000000001,329.96,0.54,0.42,2022-07-18,1811,N,nominal,2.0NRT,291.13,4.17,D
6474,-32.76294,-71.47662,332.92,0.54,0.42,2022-07-18,1811,N,nominal,2.0NRT,290.38,4.97,D
6607,-27.85953,-70.17105,344.99,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,295.24,8.33,D
6608,-27.86011,-70.17538,346.77,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,295.29,5.94,D
6618,-27.49656,-70.37785,342.07,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,298.82,2.32,D
6619,-27.49304,-70.37850999999999,340.1,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,298.2,5.98,D
6620,-27.480890000000002,-70.28605999999999,336.72,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,296.82,1.33,D
6621,-27.493759999999998,-70.38145,347.31,0.43,0.38,2022-07-18,1813,N,nominal,2.0NRT,299.06,10.58,D
6708,-23.82289,-70.31326999999999,334.63,0.4,0.37,2022-07-18,1815,N,low,2.0NRT,305.09,3.0,D
6709,-23.8238,-70.31668,334.82,0.4,0.37,2022-07-18,1815,N,nominal,2.0NRT,303.05,2.6,D
6761,-19.0105,-69.86754,367.0,0.38,0.36,2022-07-18,1815,N,high,2.0NRT,328.98,107.46,D
6785,-17.11411,-71.77360999999999,342.27,0.4,0.37,2022-07-18,1815,N,nominal,2.0NRT,299.62,9.4,D
