,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
879,-23.822770000000002,-70.31769,329.76,0.59,0.7,2022-02-16,457,N,nominal,2.0NRT,285.85,3.89,N
1978,-34.104209999999995,-70.45825,353.57,0.35,0.57,2022-02-16,459,N,nominal,2.0NRT,288.63,3.42,N
1979,-34.10517,-70.45448,304.15,0.35,0.57,2022-02-16,459,N,nominal,2.0NRT,287.43,3.42,N
1980,-34.29325,-71.06348,297.19,0.37,0.58,2022-02-16,459,N,nominal,2.0NRT,285.71,0.73,N
2001,-37.73837,-72.13194,300.12,0.35,0.57,2022-02-16,501,N,nominal,2.0NRT,283.39,0.78,N
2002,-37.74351,-72.13393,300.3,0.35,0.57,2022-02-16,501,N,nominal,2.0NRT,283.22,0.78,N
2015,-38.10119,-72.16494,297.41,0.34,0.56,2022-02-16,501,N,nominal,2.0NRT,282.9,0.75,N
2016,-38.1033,-72.15691,310.23,0.34,0.56,2022-02-16,501,N,nominal,2.0NRT,283.64,1.44,N
2017,-38.09505,-72.38194,303.86,0.35,0.57,2022-02-16,501,N,nominal,2.0NRT,283.15,4.63,N
2018,-38.096109999999996,-72.37793,295.02,0.35,0.57,2022-02-16,501,N,nominal,2.0NRT,282.66,2.19,N
2019,-38.10024,-72.38383,367.0,0.35,0.57,2022-02-16,501,N,high,2.0NRT,286.24,4.63,N
2020,-38.1014,-72.37939,305.57,0.35,0.57,2022-02-16,501,N,nominal,2.0NRT,283.64,2.19,N
2021,-38.08876,-72.63242,315.11,0.36,0.58,2022-02-16,501,N,nominal,2.0NRT,284.11,1.44,N
2022,-38.39678,-73.23447,309.24,0.38,0.59,2022-02-16,501,N,nominal,2.0NRT,281.71,0.82,N
2023,-38.4023,-73.23589,346.85,0.38,0.59,2022-02-16,501,N,nominal,2.0NRT,285.18,4.81,N
2024,-38.40139,-73.23923,297.53,0.38,0.59,2022-02-16,501,N,nominal,2.0NRT,281.64,3.24,N
2677,-23.78214,-70.32046,307.45,0.47,0.64,2022-02-16,637,N,nominal,2.0NRT,284.49,1.65,N
2682,-34.10284,-70.45876,310.0,0.57,0.69,2022-02-16,639,N,nominal,2.0NRT,285.75,1.44,N
2683,-34.10944,-70.45747,299.73,0.57,0.69,2022-02-16,639,N,nominal,2.0NRT,285.58,1.44,N
2684,-37.82176,-72.15276,303.59,0.49,0.65,2022-02-16,641,N,nominal,2.0NRT,281.88,1.08,N
2685,-37.98254,-73.34044,336.53,0.42,0.61,2022-02-16,641,N,nominal,2.0NRT,284.06,3.98,N
2686,-37.9817,-73.3409,328.14,0.42,0.61,2022-02-16,641,N,nominal,2.0NRT,283.46,1.9,N
2687,-37.98754,-73.34023,295.19,0.42,0.61,2022-02-16,641,N,nominal,2.0NRT,281.27,1.9,N
2688,-38.10085,-72.04867,315.43,0.49,0.65,2022-02-16,641,N,nominal,2.0NRT,281.39,2.21,N
2689,-38.08975,-72.63179000000001,324.46,0.46,0.63,2022-02-16,641,N,nominal,2.0NRT,283.02,1.82,N
2690,-38.089529999999996,-72.63701999999999,299.79,0.46,0.63,2022-02-16,641,N,nominal,2.0NRT,281.44,1.82,N
2691,-38.10025,-72.38016999999999,316.54,0.47,0.64,2022-02-16,641,N,nominal,2.0NRT,282.41,2.25,N
2697,-38.37637,-72.94756,296.24,0.44,0.63,2022-02-16,641,N,nominal,2.0NRT,281.19,0.53,N
2698,-38.37656,-72.94317,297.26,0.44,0.63,2022-02-16,641,N,nominal,2.0NRT,280.99,0.53,N
2699,-38.38212,-72.95181,303.28,0.44,0.63,2022-02-16,641,N,nominal,2.0NRT,281.46,2.15,N
2700,-38.38231,-72.94752,318.33,0.44,0.63,2022-02-16,641,N,nominal,2.0NRT,281.6,2.12,N
2701,-38.382509999999996,-72.94301,315.77,0.44,0.63,2022-02-16,641,N,nominal,2.0NRT,281.06,2.12,N
7742,-41.462790000000005,-71.71137,367.0,0.47,0.39,2022-02-16,1900,N,high,2.0NRT,325.57,106.16,D
7743,-41.46099,-71.70203000000001,347.18,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,307.07,127.59,D
7744,-41.461870000000005,-71.70661,351.4,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,318.17,127.59,D
7745,-41.45474,-71.7094,339.95,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,302.67,17.81,D
7746,-41.449490000000004,-71.70206999999999,348.72,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,302.42,18.54,D
7747,-41.450340000000004,-71.70652,357.08,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,319.46,27.13,D
7748,-41.4512,-71.71098,357.39,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,302.93,27.13,D
7749,-41.44596,-71.70369000000001,345.01,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,295.56,18.54,D
7750,-41.44682,-71.70812,343.16,0.47,0.39,2022-02-16,1900,N,nominal,2.0NRT,295.92,27.13,D
7784,-41.10159,-73.71138,338.56,0.41,0.37,2022-02-16,1900,N,nominal,2.0NRT,302.79,9.4,D
7801,-38.81248,-72.49401,334.91,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,299.43,2.83,D
7802,-38.79525,-72.50508,353.61,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,314.63,41.42,D
7803,-38.79635,-72.5108,343.3,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,303.35,10.4,D
7804,-38.787890000000004,-72.50708,337.74,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,304.33,113.31,D
7805,-38.6599,-73.20623,332.46,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,300.9,2.06,D
7806,-38.38844,-72.94875,336.92,0.47,0.39,2022-02-16,1902,N,nominal,2.0NRT,302.03,3.25,D
7807,-38.3839,-72.94501,352.45,0.47,0.39,2022-02-16,1902,N,nominal,2.0NRT,319.73,58.25,D
7808,-38.384840000000004,-72.94994,342.73,0.47,0.39,2022-02-16,1902,N,nominal,2.0NRT,307.89,58.25,D
7809,-38.38583,-72.95509,346.46,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,302.79,10.29,D
7810,-38.38126,-72.95116,367.0,0.47,0.39,2022-02-16,1902,N,high,2.0NRT,342.27,58.25,D
7811,-38.380320000000005,-72.94627,345.38,0.47,0.39,2022-02-16,1902,N,nominal,2.0NRT,315.97,58.25,D
7812,-38.38223,-72.95625,340.38,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,302.52,10.29,D
7813,-38.376709999999996,-72.94736,343.91,0.47,0.39,2022-02-16,1902,N,nominal,2.0NRT,299.8,127.32,D
7814,-38.40167,-73.23725,333.71,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,302.16,3.24,D
7815,-38.42253,-73.4918,336.64,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,299.02,4.23,D
7816,-38.07797,-71.92815,340.99,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,300.1,9.96,D
7817,-38.32868,-73.21085,335.08,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,301.35,5.53,D
7818,-38.06402,-71.89909,337.61,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,302.44,9.28,D
7819,-38.144870000000004,-72.30225,345.03,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,311.67,13.79,D
7820,-38.06142,-71.90613,334.02,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,303.17,4.73,D
7821,-38.137809999999995,-72.28657,349.03,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,315.18,62.21,D
7822,-38.14004,-72.29781,342.13,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,316.71,67.55,D
7823,-38.14115,-72.30341999999999,345.3,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,309.42,67.55,D
7824,-38.13297,-72.28211999999999,367.0,0.5,0.41,2022-02-16,1902,N,high,2.0NRT,351.97,291.34,D
7825,-38.13632,-72.29899999999999,367.0,0.5,0.41,2022-02-16,1902,N,high,2.0NRT,337.71,67.55,D
7826,-38.05245,-71.88168,341.27,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,298.15,6.55,D
7827,-38.053470000000004,-71.88673,338.25,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,300.17,4.63,D
7828,-38.10429,-72.15844,340.35,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,299.64,6.95,D
7829,-38.12925,-72.28329000000001,349.19,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,309.62,16.14,D
7830,-38.100559999999994,-72.1597,336.08,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,300.13,6.95,D
7831,-38.10167,-72.16528000000001,332.3,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,298.12,5.41,D
7832,-38.05124,-71.87841,330.54,0.52,0.42,2022-02-16,1902,N,nominal,2.0NRT,296.81,5.41,D
7833,-38.0523,-71.88375,330.83,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,297.94,6.29,D
7834,-38.053290000000004,-71.8887,336.61,0.52,0.41,2022-02-16,1902,N,nominal,2.0NRT,301.47,6.29,D
7835,-38.12989,-72.27962,335.0,0.5,0.41,2022-02-16,1902,N,low,2.0NRT,305.26,40.48,D
7836,-38.13426,-72.30215,345.39,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,309.25,20.35,D
7837,-38.10288,-72.1613,345.14,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,303.13,14.47,D
7838,-38.06881,-72.1902,353.1,0.5,0.41,2022-02-16,1902,N,nominal,2.0NRT,314.57,39.57,D
7839,-38.10183,-72.37856,349.13,0.49,0.41,2022-02-16,1902,N,nominal,2.0NRT,307.6,19.02,D
7840,-38.13415,-72.54454,355.94,0.49,0.4,2022-02-16,1902,N,nominal,2.0NRT,309.65,14.83,D
7841,-38.098079999999996,-72.37952,350.63,0.49,0.41,2022-02-16,1902,N,nominal,2.0NRT,314.25,19.02,D
7842,-38.13046,-72.54565,346.32,0.49,0.4,2022-02-16,1902,N,nominal,2.0NRT,306.87,14.83,D
7843,-38.057559999999995,-72.19363,339.03,0.5,0.41,2022-02-16,1902,N,low,2.0NRT,310.33,6.7,D
7844,-38.09435,-72.38055,343.55,0.49,0.41,2022-02-16,1902,N,nominal,2.0NRT,307.64,9.91,D
7845,-38.199009999999994,-73.04259,335.09,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,309.22,3.72,D
7846,-38.195409999999995,-73.04377,334.27,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,305.67,3.72,D
7847,-38.10329,-72.60651999999999,336.87,0.48,0.4,2022-02-16,1902,N,low,2.0NRT,311.49,6.55,D
7848,-38.09534,-72.58585,337.25,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,304.51,35.82,D
7849,-38.12073,-72.81551,333.88,0.47,0.4,2022-02-16,1902,N,low,2.0NRT,306.16,3.84,D
7850,-38.11869,-72.81282,343.51,0.48,0.4,2022-02-16,1902,N,nominal,2.0NRT,305.39,19.55,D
7851,-37.95057,-72.52731,331.91,0.49,0.4,2022-02-16,1902,N,low,2.0NRT,304.84,2.8,D
7852,-37.94912,-72.5584,341.14,0.49,0.4,2022-02-16,1902,N,nominal,2.0NRT,308.18,4.47,D
7853,-37.98359,-73.33964,348.24,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,300.74,11.74,D
7854,-37.92123,-73.26979,340.88,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,296.83,5.63,D
7855,-37.82617,-73.32422,332.14,0.46,0.39,2022-02-16,1902,N,nominal,2.0NRT,301.13,6.6,D
7856,-37.60971,-72.46243,334.78,0.5,0.41,2022-02-16,1902,N,low,2.0NRT,308.74,8.98,D
7857,-37.66194,-73.59494000000001,344.4,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,303.94,18.18,D
7858,-37.66288,-73.59997,333.67,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,294.62,10.21,D
7859,-37.65838,-73.596,332.43,0.45,0.39,2022-02-16,1902,N,nominal,2.0NRT,294.28,18.18,D
7869,-36.5489,-71.8045,335.72,0.56,0.43,2022-02-16,1902,N,nominal,2.0NRT,309.1,1.58,D
7870,-35.41121,-70.22958,367.0,0.47,0.48,2022-02-16,1902,N,high,2.0NRT,355.16,134.54,D
