,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
560,-23.81808,-70.31796,298.78,0.73,0.76,2022-02-11,450,N,nominal,2.0NRT,284.58,1.29,N
561,-23.82516,-70.31967,302.24,0.73,0.76,2022-02-11,450,N,nominal,2.0NRT,285.96,2.04,N
1549,-32.80288,-70.95734,317.17,0.49,0.65,2022-02-11,455,N,nominal,2.0NRT,284.8,2.47,N
1550,-33.174479999999996,-70.63908,324.27,0.46,0.64,2022-02-11,455,N,nominal,2.0NRT,283.54,2.24,N
1551,-33.173159999999996,-70.64404,305.91,0.46,0.64,2022-02-11,455,N,nominal,2.0NRT,283.14,2.24,N
1552,-33.171040000000005,-70.64274,308.34,0.46,0.63,2022-02-11,455,N,nominal,2.0NRT,283.47,1.55,N
1553,-33.17239,-70.63776999999999,311.86,0.46,0.63,2022-02-11,455,N,nominal,2.0NRT,283.28,1.55,N
1554,-33.17799,-70.64050999999999,298.38,0.46,0.63,2022-02-11,455,N,nominal,2.0NRT,283.67,1.66,N
1555,-33.29453,-70.73434,297.12,0.46,0.64,2022-02-11,455,N,nominal,2.0NRT,284.3,0.86,N
1556,-33.29588,-70.72936999999999,302.82,0.46,0.64,2022-02-11,455,N,nominal,2.0NRT,284.04,0.86,N
1557,-34.10582,-70.45866,316.54,0.43,0.62,2022-02-11,455,N,nominal,2.0NRT,280.17,3.05,N
1558,-34.10266,-70.4594,296.86,0.43,0.62,2022-02-11,455,N,nominal,2.0NRT,278.3,1.01,N
1559,-34.10389,-70.45483,296.09,0.43,0.62,2022-02-11,455,N,nominal,2.0NRT,273.9,1.01,N
1560,-35.43309,-71.2656,307.04,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,282.16,1.48,N
1561,-35.43163,-71.26984,297.49,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.77,0.75,N
1562,-35.43285,-71.26541,305.92,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,282.46,0.75,N
1572,-37.46412,-72.65522,348.57,0.45,0.63,2022-02-11,453,N,nominal,2.0NRT,287.45,9.57,N
1573,-37.46555,-72.65013,338.26,0.45,0.63,2022-02-11,453,N,nominal,2.0NRT,285.94,6.21,N
1574,-37.798809999999996,-72.46319,303.03,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.42,0.68,N
1575,-37.804520000000004,-72.46513,300.35,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.13,0.68,N
1576,-37.82763,-72.38148000000001,312.01,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.73,1.44,N
1577,-37.82895,-72.37669,305.8,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.48,1.44,N
1578,-37.79783,-72.46468,295.22,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.09,0.76,N
1579,-37.80355,-72.46661999999999,298.18,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.81,0.76,N
1580,-37.82846,-72.37848000000001,305.95,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.22,1.47,N
1581,-37.83265,-72.38575,341.56,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.87,27.4,N
1582,-37.83401,-72.38091,341.58,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,321.45,65.22,N
1583,-37.83125,-72.39072,296.86,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,282.97,27.4,N
1584,-37.83678,-72.37109,296.35,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.76,9.29,N
1585,-37.83944,-72.38377,367.0,0.43,0.62,2022-02-11,453,N,high,2.0NRT,294.92,65.22,N
1586,-37.84081,-72.37891,354.25,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,285.31,65.22,N
1587,-37.838029999999996,-72.38875999999999,319.7,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.74,27.4,N
1588,-37.85038,-72.38920999999999,367.0,0.43,0.62,2022-02-11,453,N,high,2.0NRT,292.47,14.71,N
1589,-37.85171,-72.38447,348.49,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,290.62,14.71,N
1590,-37.853,-72.37988,302.06,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.54,1.7,N
1591,-37.856,-72.39135999999999,345.33,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,286.07,5.4,N
1592,-37.85732,-72.38668,330.18,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,286.82,5.4,N
1593,-37.85865,-72.38194,315.37,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,286.5,2.18,N
1594,-37.8614,-72.39433000000001,367.0,0.43,0.62,2022-02-11,453,N,high,2.0NRT,291.52,5.4,N
1595,-37.86006,-72.39912,303.58,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.37,9.28,N
1596,-37.8628,-72.38934,306.15,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,286.72,5.4,N
1597,-37.8642,-72.38433,318.26,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,287.46,2.18,N
1598,-37.86565,-72.40143,321.25,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.72,7.13,N
1599,-37.86704,-72.39645,367.0,0.43,0.62,2022-02-11,453,N,high,2.0NRT,294.72,7.31,N
1600,-37.86975,-72.38673,355.73,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,291.85,8.06,N
1601,-37.871109999999994,-72.38186999999999,350.2,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,285.91,8.06,N
1602,-37.8684,-72.39156,316.26,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,288.25,7.31,N
1603,-37.87275,-72.3983,325.35,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,287.18,7.31,N
1604,-37.87539,-72.38884,367.0,0.43,0.62,2022-02-11,453,N,high,2.0NRT,289.43,8.06,N
1605,-37.871390000000005,-72.40314000000001,305.33,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.17,7.13,N
1606,-37.87408,-72.39354,302.19,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,285.02,7.31,N
1607,-37.87703,-72.40527,297.08,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,283.54,3.24,N
1608,-37.87839,-72.40039,301.28,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.76,2.13,N
1609,-37.881029999999996,-72.39093000000001,304.25,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,284.37,1.6,N
1610,-37.88258,-72.4077,339.8,0.43,0.62,2022-02-11,453,N,nominal,2.0NRT,286.97,3.24,N
