,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
325,-23.78235,-70.321,299.0,0.48,0.4,2022-02-07,605,N,nominal,2.0NRT,285.19,0.55,N
326,-23.824939999999998,-70.31348,327.15,0.48,0.4,2022-02-07,605,N,nominal,2.0NRT,286.19,3.27,N
327,-23.8243,-70.31826,319.21,0.48,0.4,2022-02-07,605,N,nominal,2.0NRT,289.79,4.92,N
328,-23.8263,-70.31577,317.92,0.48,0.4,2022-02-07,605,N,nominal,2.0NRT,286.57,3.06,N
329,-27.41645,-70.25858000000001,304.27,0.53,0.42,2022-02-07,607,N,nominal,2.0NRT,289.29,1.03,N
330,-27.42033,-70.25919,303.64,0.53,0.42,2022-02-07,607,N,nominal,2.0NRT,288.62,1.03,N
337,-32.803020000000004,-70.95234,321.99,0.56,0.43,2022-02-07,607,N,nominal,2.0NRT,289.42,3.28,N
339,-33.2956,-70.72686999999999,309.75,0.39,0.44,2022-02-07,607,N,nominal,2.0NRT,290.3,1.82,N
340,-34.10456,-70.4586,352.63,0.41,0.45,2022-02-07,607,N,nominal,2.0NRT,289.03,4.91,N
341,-34.10501,-70.45416999999999,300.17,0.41,0.45,2022-02-07,607,N,nominal,2.0NRT,287.61,4.91,N
342,-34.10877,-70.45889,308.51,0.41,0.45,2022-02-07,607,N,nominal,2.0NRT,287.75,1.85,N
343,-36.86728,-71.37716999999999,295.44,0.39,0.44,2022-02-07,609,N,nominal,2.0NRT,279.07,0.79,N
344,-37.08599,-72.87541999999999,304.23,0.5,0.41,2022-02-07,609,N,nominal,2.0NRT,290.8,2.9,N
345,-37.08978,-72.8764,325.66,0.5,0.41,2022-02-07,609,N,nominal,2.0NRT,291.8,2.9,N
346,-37.09044,-72.87059,331.88,0.5,0.41,2022-02-07,609,N,nominal,2.0NRT,294.76,4.91,N
347,-37.093579999999996,-72.87713000000001,333.99,0.5,0.41,2022-02-07,609,N,nominal,2.0NRT,293.6,9.01,N
348,-37.09422,-72.87156999999999,345.73,0.5,0.41,2022-02-07,609,N,nominal,2.0NRT,295.99,12.7,N
349,-37.46485,-73.33083,295.47,0.49,0.4,2022-02-07,609,N,nominal,2.0NRT,285.18,0.35,N
350,-37.62234,-73.48689,296.54,0.48,0.4,2022-02-07,609,N,nominal,2.0NRT,285.6,0.5,N
