,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
11328,-30.42093,-69.52017,328.14,0.41,0.37,2022-06-15,1832,N,nominal,2.0NRT,288.76,2.84,D
11483,-23.82317,-70.31461,338.9,0.44,0.38,2022-06-15,1834,N,nominal,2.0NRT,301.48,7.95,D
11622,-18.033179999999998,-70.29273,330.31,0.52,0.42,2022-06-15,1834,N,nominal,2.0NRT,300.36,2.21,D
11623,-18.03419,-70.28998,330.44,0.52,0.42,2022-06-15,1834,N,nominal,2.0NRT,300.88,2.66,D
13159,-28.48082,-71.24945,299.68,0.39,0.36,2022-06-16,548,N,nominal,2.0NRT,282.76,1.01,N
13164,-32.28217,-70.62846,303.26,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,272.9,1.34,N
13165,-32.282790000000006,-70.62434,302.1,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,271.78,0.94,N
13166,-32.28553,-70.62906,309.03,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,272.11,1.53,N
13167,-32.286159999999995,-70.62493,300.02,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,272.34,1.06,N
13169,-34.10413,-70.45888000000001,299.23,0.4,0.37,2022-06-16,550,N,nominal,2.0NRT,271.38,1.21,N
13170,-34.10475,-70.45456,314.28,0.4,0.37,2022-06-16,550,N,nominal,2.0NRT,271.94,1.21,N
13171,-34.10752,-70.4595,306.86,0.4,0.37,2022-06-16,550,N,nominal,2.0NRT,272.39,1.21,N
13172,-34.10815,-70.45518,312.3,0.4,0.37,2022-06-16,550,N,nominal,2.0NRT,272.96,1.21,N
13173,-35.12449,-72.12709,295.35,0.38,0.36,2022-06-16,550,N,nominal,2.0NRT,278.39,0.52,N
13174,-35.1265,-72.13632,302.88,0.38,0.36,2022-06-16,550,N,nominal,2.0NRT,279.38,0.74,N
13175,-35.127159999999996,-72.13209,295.84,0.38,0.36,2022-06-16,550,N,nominal,2.0NRT,279.23,0.52,N
13176,-35.13049,-72.13284,311.37,0.38,0.36,2022-06-16,550,N,nominal,2.0NRT,278.75,0.94,N
13177,-35.38859,-71.1123,310.88,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,274.76,1.21,N
13178,-35.38081,-71.21339,296.75,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,275.02,0.96,N
13179,-35.381440000000005,-71.20908,312.38,0.39,0.36,2022-06-16,550,N,nominal,2.0NRT,275.75,0.96,N
14789,-34.02077,-71.85146999999999,330.86,0.39,0.44,2022-06-16,1811,N,nominal,2.0NRT,287.54,1.93,D
14793,-33.74796,-70.86179,344.58,0.52,0.42,2022-06-16,1811,N,nominal,2.0NRT,286.45,4.35,D
15238,-17.49577,-71.35656999999999,335.19,0.4,0.37,2022-06-16,1815,N,nominal,2.0NRT,301.09,3.97,D
15239,-17.49632,-71.36038,330.56,0.4,0.37,2022-06-16,1815,N,low,2.0NRT,302.8,1.72,D
15240,-17.49239,-71.3571,338.4,0.4,0.37,2022-06-16,1815,N,nominal,2.0NRT,302.39,3.97,D
15241,-17.49294,-71.36092,332.37,0.4,0.37,2022-06-16,1815,N,nominal,2.0NRT,300.34,1.72,D
15261,-16.58084,-69.97748,332.07,0.38,0.36,2022-06-16,1815,N,nominal,2.0NRT,301.14,2.44,D
15467,-36.10673,-72.72889,354.7,0.46,0.47,2022-06-16,1813,N,nominal,2.0NRT,287.68,13.28,D
15482,-35.351290000000006,-70.98302,338.26,0.55,0.43,2022-06-16,1813,N,nominal,2.0NRT,285.33,6.18,D
15483,-35.35038,-70.98468000000001,328.42,0.55,0.43,2022-06-16,1813,N,nominal,2.0NRT,284.78,7.28,D
15487,-35.21743,-72.11923,350.92,0.42,0.45,2022-06-16,1813,N,nominal,2.0NRT,292.66,46.07,D
15488,-35.217940000000006,-72.12447,339.79,0.42,0.45,2022-06-16,1813,N,nominal,2.0NRT,283.52,13.25,D
15494,-35.106790000000004,-71.99165,348.41,0.41,0.45,2022-06-16,1813,N,nominal,2.0NRT,286.82,10.84,D
15495,-35.10723,-71.99609,329.3,0.41,0.45,2022-06-16,1813,N,nominal,2.0NRT,288.73,15.64,D
15497,-35.10262,-71.99249,340.17,0.41,0.45,2022-06-16,1813,N,nominal,2.0NRT,287.85,10.84,D
17396,-23.824,-70.31747,297.89,0.4,0.44,2022-06-17,527,N,nominal,2.0NRT,281.84,0.86,N
17417,-27.35865,-70.22155,296.46,0.52,0.42,2022-06-17,527,N,nominal,2.0NRT,277.03,0.79,N
17433,-28.47986,-71.24911,300.03,0.57,0.43,2022-06-17,529,N,nominal,2.0NRT,282.72,1.4,N
17439,-32.8009,-70.95358,321.51,0.47,0.4,2022-06-17,529,N,nominal,2.0NRT,276.02,2.67,N
17440,-32.80454,-70.95454000000001,318.18,0.47,0.4,2022-06-17,529,N,nominal,2.0NRT,276.52,2.67,N
17441,-32.78897,-71.48575,298.52,0.5,0.41,2022-06-17,529,N,nominal,2.0NRT,274.12,1.03,N
17442,-33.29464,-70.72952,319.64,0.45,0.39,2022-06-17,529,N,nominal,2.0NRT,277.55,2.8,N
17443,-34.104690000000005,-70.457,317.08,0.44,0.38,2022-06-17,529,N,nominal,2.0NRT,269.89,1.94,N
17444,-34.10817,-70.45808000000001,310.37,0.44,0.38,2022-06-17,529,N,nominal,2.0NRT,268.09,1.66,N
17445,-35.10719,-71.99679,305.82,0.48,0.4,2022-06-17,531,N,nominal,2.0NRT,278.78,1.49,N
17446,-35.21606,-72.11859,310.62,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,279.25,1.96,N
17447,-35.21755,-72.13108000000001,301.3,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,278.87,1.4,N
17448,-35.21864,-72.12543000000001,309.3,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,280.02,1.4,N
17449,-35.22123,-72.1322,313.48,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,278.98,2.32,N
17450,-35.22229,-72.12671,315.79,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,279.43,2.32,N
17451,-35.222190000000005,-72.12931999999999,326.38,0.49,0.4,2022-06-17,531,N,nominal,2.0NRT,280.38,3.28,N
17452,-36.10804,-72.73149000000001,300.0,0.5,0.41,2022-06-17,531,N,nominal,2.0NRT,275.73,1.06,N
18930,-29.92799,-70.43162,355.52,0.55,0.51,2022-06-17,1754,N,nominal,2.0NRT,287.04,12.72,D
18931,-29.92768,-70.43406999999999,340.35,0.54,0.51,2022-06-17,1754,N,nominal,2.0NRT,288.81,14.2,D
19119,-23.82454,-70.31438,331.38,0.45,0.47,2022-06-17,1756,N,nominal,2.0NRT,303.89,2.53,D
19337,-17.4916,-71.35676,346.12,0.44,0.46,2022-06-17,1758,N,nominal,2.0NRT,306.86,15.19,D
19366,-17.12116,-71.76026999999999,347.07,0.46,0.47,2022-06-17,1758,N,nominal,2.0NRT,299.53,5.27,D
19374,-16.67458,-69.73534000000001,335.39,0.52,0.41,2022-06-17,1758,N,nominal,2.0NRT,305.18,63.98,D
19846,-35.73578,-72.44456,356.02,0.4,0.6,2022-06-17,1752,N,nominal,2.0NRT,287.61,9.49,D
19847,-35.736059999999995,-72.44958000000001,356.09,0.4,0.6,2022-06-17,1752,N,low,2.0NRT,288.76,9.49,D
19857,-35.216429999999995,-71.94615999999999,356.8,0.37,0.58,2022-06-17,1752,N,low,2.0NRT,288.93,9.52,D
19858,-35.21671,-71.95088,356.76,0.38,0.58,2022-06-17,1752,N,low,2.0NRT,287.98,9.52,D
19859,-35.21095,-71.94691,367.0,0.37,0.58,2022-06-17,1752,N,high,2.0NRT,291.81,50.26,D
19860,-35.210679999999996,-71.94227,329.9,0.37,0.58,2022-06-17,1752,N,nominal,2.0NRT,284.82,13.93,D
19861,-35.2112,-71.95144,335.19,0.38,0.58,2022-06-17,1752,N,nominal,2.0NRT,302.18,50.26,D
19862,-35.21614,-72.23968,367.0,0.39,0.59,2022-06-17,1752,N,high,2.0NRT,290.98,23.56,D
19863,-35.216390000000004,-72.24429,356.46,0.39,0.59,2022-06-17,1752,N,nominal,2.0NRT,285.07,12.87,D
19864,-35.21727,-71.94554000000001,328.8,0.37,0.58,2022-06-17,1752,N,nominal,2.0NRT,284.91,40.42,D
19865,-35.21758,-71.95033000000001,337.89,0.37,0.58,2022-06-17,1752,N,nominal,2.0NRT,286.83,40.42,D
19866,-35.2118,-71.94646,367.0,0.37,0.58,2022-06-17,1752,N,high,2.0NRT,293.2,40.42,D
19867,-35.212379999999996,-71.95551999999999,325.37,0.37,0.58,2022-06-17,1752,N,nominal,2.0NRT,286.36,17.51,D
19868,-35.21904,-72.24297,352.39,0.39,0.59,2022-06-17,1752,N,nominal,2.0NRT,288.66,15.46,D
19869,-35.218759999999996,-72.23836,357.75,0.39,0.59,2022-06-17,1752,N,low,2.0NRT,288.5,19.13,D
19873,-35.10877,-71.70364000000001,328.76,0.36,0.58,2022-06-17,1752,N,nominal,2.0NRT,283.69,3.89,D
19875,-35.115140000000004,-71.99701999999999,336.45,0.38,0.58,2022-06-17,1752,N,nominal,2.0NRT,284.52,2.44,D
19895,-35.11542,-71.99637,340.94,0.38,0.58,2022-06-17,1752,N,nominal,2.0NRT,285.57,3.22,D
19930,-34.39393,-71.58666,339.77,0.35,0.57,2022-06-17,1752,N,nominal,2.0NRT,288.46,3.29,D
19973,-34.1088,-70.45531,336.31,0.6,0.53,2022-06-17,1752,N,nominal,2.0NRT,286.87,7.04,D
20077,-35.6895,-71.54763,334.38,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,285.23,3.37,D
20078,-35.59349,-71.62716,348.22,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,290.72,22.6,D
20079,-35.59193,-71.6217,357.43,0.5,0.66,2022-06-17,1932,N,low,2.0NRT,286.47,22.6,D
20080,-35.58853,-71.62794,325.11,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,284.54,3.93,D
20081,-35.737809999999996,-72.44583,327.45,0.45,0.63,2022-06-17,1932,N,nominal,2.0NRT,287.08,8.73,D
20082,-35.7364,-72.44071,357.24,0.45,0.63,2022-06-17,1932,N,low,2.0NRT,292.52,8.73,D
20083,-35.21289,-71.94948000000001,367.0,0.49,0.65,2022-06-17,1932,N,high,2.0NRT,296.59,19.34,D
20084,-35.21148,-71.94451,347.93,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,286.9,23.46,D
20085,-35.21434,-71.95458,329.47,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,285.5,19.34,D
20086,-35.17671,-71.89192,342.3,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,282.64,7.5,D
20087,-35.213229999999996,-71.94827,367.0,0.49,0.65,2022-06-17,1932,N,high,2.0NRT,294.52,17.03,D
20088,-35.211859999999994,-71.94333,326.1,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,285.39,15.12,D
20089,-35.21464,-71.95336999999999,356.01,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,288.08,17.03,D
20090,-35.20884,-71.9561,336.97,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,284.26,8.27,D
20091,-35.17733,-71.89028,341.82,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,282.91,7.55,D
20092,-35.171170000000004,-71.89185,331.72,0.5,0.66,2022-06-17,1932,N,nominal,2.0NRT,283.62,7.55,D
20093,-35.17309,-71.8987,357.03,0.5,0.66,2022-06-17,1932,N,low,2.0NRT,287.84,14.87,D
20094,-35.166270000000004,-71.96829,327.51,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,285.39,2.62,D
20095,-35.21561,-72.23765,341.65,0.48,0.64,2022-06-17,1932,N,nominal,2.0NRT,284.47,9.71,D
20096,-35.21706,-72.24282,341.16,0.48,0.64,2022-06-17,1932,N,nominal,2.0NRT,285.59,6.87,D
20097,-35.1202,-71.99116,325.72,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,285.01,8.07,D
20098,-35.12195,-71.99746999999999,346.27,0.49,0.65,2022-06-17,1932,N,nominal,2.0NRT,285.23,6.39,D
20099,-34.694320000000005,-71.33242,340.64,0.55,0.68,2022-06-17,1934,N,nominal,2.0NRT,286.26,9.04,D
20100,-34.693740000000005,-71.3381,340.5,0.55,0.68,2022-06-17,1934,N,nominal,2.0NRT,286.26,6.42,D
20228,-35.17143,-71.90173,315.9,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,278.74,2.3,N
20229,-35.172779999999996,-71.89603000000001,295.59,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,277.65,1.54,N
20230,-35.1762,-71.90262,300.13,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,277.9,2.3,N
20231,-35.16872,-71.95574,304.79,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,277.29,5.65,N
20232,-35.1721,-71.96262,353.06,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,280.83,5.65,N
20233,-35.1748,-71.9511,297.22,0.54,0.51,2022-06-18,512,N,nominal,2.0NRT,277.22,0.26,N
20234,-35.21655,-72.24108000000001,321.39,0.56,0.52,2022-06-18,512,N,nominal,2.0NRT,277.93,3.01,N
20235,-35.60734,-72.24333,295.99,0.55,0.51,2022-06-18,512,N,nominal,2.0NRT,275.61,1.13,N
21179,-35.17338,-71.96634,305.96,0.7,0.75,2022-06-18,652,N,nominal,2.0NRT,263.56,1.46,N
21997,-31.64655,-69.61511999999999,336.96,0.48,0.65,2022-06-18,1734,N,nominal,2.0NRT,291.69,0.59,D
23046,-41.5767,-70.89658,348.06,0.45,0.47,2022-06-18,1913,N,nominal,2.0NRT,286.05,18.92,D
23066,-52.94454,-70.80195,326.74,0.42,0.38,2022-06-18,1910,N,nominal,2.0NRT,279.04,2.59,D
