,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
294,-53.75016,-69.8245,306.81,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,274.47,1.14,N
295,-53.7519,-69.81911,309.99,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,274.21,1.14,N
296,-53.755019999999995,-69.82913,309.4,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,274.85,1.77,N
297,-53.74965,-69.82245999999999,308.85,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,274.14,1.77,N
298,-53.75141,-69.81711999999999,296.8,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,273.46,2.31,N
299,-53.75456,-69.82693,317.62,0.38,0.58,2022-02-03,408,N,nominal,2.0NRT,275.4,1.77,N
300,-53.75465,-69.90436,304.24,0.38,0.59,2022-02-03,408,N,nominal,2.0NRT,273.27,0.87,N
301,-53.75635,-69.89918,304.6,0.38,0.59,2022-02-03,408,N,nominal,2.0NRT,272.55,0.87,N
1287,-17.49176,-71.35898,321.76,0.39,0.44,2022-02-03,540,N,nominal,2.0NRT,272.09,2.64,N
1414,-23.78441,-70.32157,299.53,0.43,0.38,2022-02-03,540,N,nominal,2.0NRT,283.53,1.44,N
1415,-23.78452,-70.31981999999999,308.98,0.43,0.38,2022-02-03,540,N,nominal,2.0NRT,285.76,1.63,N
1416,-23.82167,-70.31423000000001,298.83,0.43,0.38,2022-02-03,540,N,nominal,2.0NRT,286.28,1.04,N
1417,-23.82516,-70.31492,303.02,0.43,0.38,2022-02-03,540,N,nominal,2.0NRT,287.21,1.04,N
1696,-27.35724,-70.22372,301.09,0.4,0.37,2022-02-03,542,N,nominal,2.0NRT,287.81,0.68,N
1697,-27.41341,-70.26461,328.94,0.4,0.37,2022-02-03,542,N,nominal,2.0NRT,289.26,4.59,N
1698,-27.41817,-70.25719000000001,301.79,0.4,0.37,2022-02-03,542,N,nominal,2.0NRT,289.02,1.84,N
1699,-27.42155,-70.2579,303.28,0.4,0.37,2022-02-03,542,N,nominal,2.0NRT,288.59,0.76,N
1700,-53.75383000000001,-69.82597,309.52,0.57,0.43,2022-02-03,550,N,nominal,2.0NRT,274.87,2.04,N
1701,-53.75897,-69.90755,297.72,0.56,0.43,2022-02-03,550,N,nominal,2.0NRT,272.61,1.07,N
1733,-28.48181,-71.24722,301.81,0.42,0.37,2022-02-03,542,N,nominal,2.0NRT,289.36,0.85,N
1738,-32.80151,-70.95219,320.56,0.39,0.36,2022-02-03,544,N,nominal,2.0NRT,289.16,2.35,N
1739,-32.75966,-71.47675,313.18,0.39,0.36,2022-02-03,544,N,nominal,2.0NRT,286.56,1.48,N
1740,-32.78587,-71.48727,308.59,0.39,0.36,2022-02-03,544,N,nominal,2.0NRT,286.42,0.96,N
1741,-33.2959,-70.72803,330.05,0.38,0.36,2022-02-03,544,N,nominal,2.0NRT,291.63,2.62,N
1742,-33.187870000000004,-71.51375,295.9,0.39,0.36,2022-02-03,544,N,nominal,2.0NRT,284.76,0.56,N
