,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
7366,-34.98323,-71.83973,327.81,0.47,0.48,2022-05-28,1908,N,nominal,2.0NRT,276.36,3.03,D
7696,-35.27608,-72.25129,312.82,0.6,0.71,2022-05-29,449,N,nominal,2.0NRT,274.89,2.81,N
7697,-35.27336,-72.2487,319.95,0.6,0.71,2022-05-29,449,N,nominal,2.0NRT,275.4,2.74,N
7718,-37.42045,-73.38448000000001,306.48,0.6,0.7,2022-05-29,446,N,nominal,2.0NRT,273.63,1.78,N
7719,-37.426790000000004,-73.38731,327.01,0.6,0.7,2022-05-29,446,N,nominal,2.0NRT,274.15,3.91,N
7720,-37.41812,-73.38143000000001,299.57,0.6,0.7,2022-05-29,446,N,nominal,2.0NRT,273.22,1.03,N
7721,-37.42443,-73.38438000000001,333.68,0.6,0.7,2022-05-29,446,N,nominal,2.0NRT,275.67,4.49,N
8694,-27.357390000000002,-70.22261,303.02,0.33,0.55,2022-05-29,627,N,nominal,2.0NRT,279.02,0.74,N
8695,-27.359090000000002,-70.22231,300.81,0.33,0.55,2022-05-29,627,N,nominal,2.0NRT,278.94,0.76,N
8696,-34.1067,-70.45808000000001,302.07,0.37,0.58,2022-05-29,629,N,nominal,2.0NRT,272.4,1.59,N
8697,-35.27597,-72.24736,330.54,0.6,0.53,2022-05-29,629,N,nominal,2.0NRT,275.84,4.48,N
8698,-35.388259999999995,-71.11653000000001,304.71,0.35,0.57,2022-05-29,629,N,nominal,2.0NRT,270.54,0.72,N
8699,-35.923629999999996,-72.61922,296.89,0.58,0.52,2022-05-29,629,N,nominal,2.0NRT,276.1,0.99,N
8700,-36.743190000000006,-73.12850999999999,310.98,0.56,0.51,2022-05-29,629,N,nominal,2.0NRT,276.03,2.75,N
8701,-36.748020000000004,-73.12909,320.22,0.56,0.51,2022-05-29,629,N,nominal,2.0NRT,274.47,2.75,N
8702,-37.42411,-73.38364,320.11,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,274.07,3.15,N
8703,-37.424620000000004,-73.37739,299.8,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,273.62,1.7,N
8704,-37.42889,-73.38436999999999,313.83,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,271.81,3.15,N
8705,-37.42382,-73.38325999999999,315.11,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,274.09,2.35,N
8706,-37.42429,-73.377,300.88,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,273.85,2.35,N
8707,-37.4286,-73.384,320.17,0.55,0.51,2022-05-29,629,N,nominal,2.0NRT,272.32,2.35,N
9888,-38.53015,-73.45145,329.06,0.38,0.36,2022-05-29,1847,N,nominal,2.0NRT,281.37,2.46,D
9889,-38.530840000000005,-73.45585,327.98,0.38,0.36,2022-05-29,1847,N,nominal,2.0NRT,283.21,2.46,D
9890,-38.412259999999996,-72.90374,328.94,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,282.7,2.24,D
9891,-37.78204,-72.39368,330.76,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,281.13,3.34,D
9892,-37.424009999999996,-72.9198,332.92,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,284.36,3.66,D
9893,-37.43529,-73.38277,333.42,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,282.42,3.32,D
9894,-37.43195,-73.38361,350.77,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,286.42,40.52,D
9895,-37.426520000000004,-73.37128,339.49,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,279.75,3.47,D
9896,-37.42861,-73.38445,349.49,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,292.74,40.52,D
9897,-37.42931,-73.38882,335.6,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,285.82,40.52,D
9898,-37.425270000000005,-73.38526999999999,336.98,0.39,0.36,2022-05-29,1847,N,nominal,2.0NRT,282.4,5.27,D
9899,-36.96017,-72.1021,329.25,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,278.19,5.88,D
9900,-36.956759999999996,-72.10300000000001,346.01,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,276.3,5.88,D
9901,-36.85201,-71.75398,328.89,0.42,0.37,2022-05-29,1847,N,nominal,2.0NRT,279.07,2.71,D
9902,-36.800670000000004,-71.98331,330.38,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,282.34,2.82,D
9903,-36.75772,-72.55717,331.66,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,282.56,3.44,D
9904,-36.551140000000004,-72.70621,344.89,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,285.69,6.07,D
9905,-36.51535,-72.80718,327.52,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,283.03,5.89,D
9906,-36.11837,-72.59314,342.37,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,282.31,5.83,D
9907,-35.92918,-72.16641,332.58,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,287.41,3.79,D
9908,-35.87705,-72.66075,342.99,0.4,0.37,2022-05-29,1847,N,nominal,2.0NRT,288.35,10.88,D
9909,-35.82349,-72.49285,352.63,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,292.45,14.81,D
9910,-35.82009,-72.49376,336.71,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,285.01,14.81,D
9911,-35.82105,-72.49133,328.72,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,283.49,7.79,D
9912,-35.82181,-72.49577,343.51,0.41,0.37,2022-05-29,1847,N,nominal,2.0NRT,287.37,7.79,D
9913,-35.3886,-71.11574,326.42,0.45,0.39,2022-05-29,1847,N,nominal,2.0NRT,285.14,2.33,D
9916,-34.1048,-70.45534,337.9,0.5,0.41,2022-05-29,1849,N,nominal,2.0NRT,285.01,10.36,D
9919,-32.80401,-70.95173,335.87,0.5,0.41,2022-05-29,1849,N,nominal,2.0NRT,292.81,11.35,D
9920,-27.415029999999998,-70.25813000000001,341.25,0.44,0.46,2022-05-29,1849,N,nominal,2.0NRT,303.13,6.28,D
9921,-23.82227,-70.31622,332.26,0.52,0.5,2022-05-29,1851,N,nominal,2.0NRT,296.26,4.1,D
9924,-17.49033,-71.35506,342.91,0.59,0.53,2022-05-29,1853,N,nominal,2.0NRT,304.58,9.09,D
10659,-23.82377,-70.31515999999999,310.27,0.47,0.4,2022-05-30,605,N,nominal,2.0NRT,273.6,1.61,N
10682,-32.80288,-70.9515,321.79,0.55,0.43,2022-05-30,608,N,nominal,2.0NRT,276.29,2.73,N
10683,-34.10622,-70.46048,337.04,0.4,0.44,2022-05-30,608,N,nominal,2.0NRT,276.68,9.13,N
10684,-34.10667,-70.45617,311.83,0.4,0.44,2022-05-30,608,N,nominal,2.0NRT,274.57,5.14,N
10685,-35.3899,-71.11581,295.98,0.38,0.44,2022-05-30,608,N,nominal,2.0NRT,268.84,0.68,N
10686,-37.43116,-73.38956999999999,310.94,0.48,0.4,2022-05-30,610,N,nominal,2.0NRT,272.82,1.64,N
10687,-37.43181,-73.38407,303.05,0.48,0.4,2022-05-30,610,N,nominal,2.0NRT,271.92,1.64,N
12086,-39.069759999999995,-72.41691999999999,329.67,0.44,0.39,2022-05-30,1828,N,nominal,2.0NRT,286.56,3.32,D
12091,-37.971920000000004,-71.97582,326.37,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,280.92,2.46,D
12092,-38.019870000000004,-72.69098000000001,329.2,0.44,0.39,2022-05-30,1830,N,nominal,2.0NRT,285.25,2.91,D
12093,-37.9184,-72.17129,335.2,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,284.73,6.01,D
12094,-37.83545,-72.11069,326.91,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,283.64,2.08,D
12095,-37.83194,-72.11142,328.59,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,280.1,2.6,D
12096,-37.79118,-72.60611999999999,336.26,0.44,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.22,7.21,D
12097,-37.69161,-71.85616,341.5,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,287.28,6.53,D
12098,-37.64824,-72.26929,346.13,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,288.93,16.19,D
12099,-37.64887,-72.27421,339.15,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,298.62,25.41,D
12100,-37.644709999999996,-72.26995,349.2,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,288.51,9.55,D
12101,-37.64535,-72.27488000000001,330.85,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.79,4.86,D
12102,-37.649,-72.44621,331.72,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.22,2.73,D
12103,-37.547309999999996,-72.69391999999999,325.86,0.44,0.38,2022-05-30,1830,N,nominal,2.0NRT,282.56,4.05,D
12104,-37.54375,-72.6947,341.02,0.44,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.22,4.05,D
12107,-37.42161,-72.20562,326.65,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.76,3.17,D
12108,-37.42224,-72.21047,328.95,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,287.42,3.17,D
12110,-37.20358,-71.76754,339.62,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,288.86,17.49,D
12111,-37.35344,-73.35053,337.12,0.46,0.39,2022-05-30,1830,N,nominal,2.0NRT,292.36,52.12,D
12112,-37.349790000000006,-73.35128,330.67,0.46,0.39,2022-05-30,1830,N,nominal,2.0NRT,282.87,73.4,D
12113,-37.13231,-72.01929,333.92,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,291.73,5.37,D
12114,-37.128840000000004,-72.02,333.35,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.71,5.37,D
12115,-36.90278,-71.93581,330.06,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,287.91,3.7,D
12116,-36.87897,-72.13769,329.18,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,286.62,2.4,D
12117,-36.8204,-71.9367,327.93,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,282.84,3.88,D
12118,-36.82423,-72.04686,334.12,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.94,2.72,D
12124,-36.67685,-71.85462,325.12,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.78,2.17,D
12125,-36.733709999999995,-72.34589,328.04,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,287.12,2.23,D
12127,-36.73826,-73.12315,331.5,0.45,0.39,2022-05-30,1830,N,nominal,2.0NRT,287.44,4.33,D
12128,-36.57332,-72.6887,341.17,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.6,10.36,D
12129,-36.41664,-71.64972,329.07,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,286.12,3.93,D
12130,-36.44115,-71.83289,329.99,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,284.95,6.38,D
12133,-36.51493,-72.75825999999999,334.79,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,285.2,3.77,D
12134,-36.49718,-72.76141,331.57,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,285.2,3.6,D
12135,-36.4945,-72.82677,337.33,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,289.52,19.86,D
12136,-36.49096,-72.82753000000001,330.36,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.04,10.74,D
12138,-36.27026,-71.79458000000001,325.38,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,284.11,1.11,D
12302,-36.193290000000005,-71.73347,328.48,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.83,3.2,D
12303,-36.25743,-72.79247,328.35,0.43,0.38,2022-05-30,1830,N,nominal,2.0NRT,283.8,4.1,D
12304,-35.9261,-72.173,328.46,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.86,1.77,D
12305,-35.9422,-72.64941999999999,335.01,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,283.65,3.77,D
12306,-35.84111,-71.98798000000001,328.29,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.92,8.64,D
12307,-35.84172,-71.99253,356.2,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,291.25,8.64,D
12311,-35.80296,-72.54025,342.28,0.42,0.38,2022-05-30,1830,N,nominal,2.0NRT,286.95,6.93,D
12312,-35.7602,-72.4032,353.36,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,292.26,26.23,D
12313,-35.75673,-72.40395,350.59,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,296.71,55.1,D
12314,-35.75734,-72.40862,326.5,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,286.8,6.27,D
12315,-35.75567,-72.40159,340.54,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,282.91,10.18,D
12316,-35.75629,-72.40623000000001,346.6,0.42,0.37,2022-05-30,1830,N,nominal,2.0NRT,289.31,9.09,D
12322,-35.35713,-71.7755,330.75,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,284.81,4.52,D
12325,-35.262890000000006,-71.9929,328.85,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,289.42,3.95,D
12328,-35.20515,-72.13869,333.66,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,286.19,3.78,D
12330,-35.09108,-72.14123000000001,333.4,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,283.21,33.73,D
12331,-35.08703,-72.13731,332.49,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,286.49,33.73,D
12332,-35.08764,-72.14180999999999,293.81,0.41,0.37,2022-05-30,1830,N,low,2.0NRT,308.27,33.73,D
12333,-35.0836,-72.13792,330.79,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,284.81,16.83,D
12334,-35.0842,-72.14246,342.23,0.41,0.37,2022-05-30,1830,N,nominal,2.0NRT,285.37,16.83,D
12335,-35.04295,-72.0625,325.73,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,287.06,1.86,D
12336,-35.04038,-72.0952,328.97,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,288.39,2.81,D
12337,-35.03695,-72.09584,331.06,0.4,0.37,2022-05-30,1830,N,nominal,2.0NRT,287.27,2.81,D
12350,-34.39846,-71.57847,332.0,0.39,0.36,2022-05-30,1830,N,nominal,2.0NRT,290.08,9.78,D
12351,-34.39906,-71.58278,342.16,0.39,0.36,2022-05-30,1830,N,nominal,2.0NRT,295.6,17.73,D
12352,-34.39508,-71.57916,339.69,0.39,0.36,2022-05-30,1830,N,nominal,2.0NRT,291.15,9.19,D
12353,-34.39569,-71.58346999999999,339.58,0.39,0.36,2022-05-30,1830,N,nominal,2.0NRT,297.06,24.01,D
12357,-34.10516,-70.45692,339.47,0.38,0.36,2022-05-30,1830,N,nominal,2.0NRT,289.25,27.85,D
12359,-34.02763,-70.65862,326.02,0.38,0.36,2022-05-30,1830,N,nominal,2.0NRT,292.53,0.95,D
12368,-33.29497,-70.72964,330.7,0.38,0.36,2022-05-30,1830,N,nominal,2.0NRT,293.99,2.24,D
12374,-32.80186,-70.95061,327.88,0.38,0.36,2022-05-30,1830,N,nominal,2.0NRT,295.15,2.74,D
12375,-32.75023,-70.79139,329.56,0.38,0.36,2022-05-30,1830,N,nominal,2.0NRT,293.9,0.93,D
12395,-23.82563,-70.31593000000001,330.92,0.44,0.38,2022-05-30,1834,N,nominal,2.0NRT,301.61,2.93,D
12396,-23.8221,-70.31664,332.72,0.44,0.38,2022-05-30,1834,N,nominal,2.0NRT,300.54,2.93,D
