,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
482,-32.76023,-71.47901999999999,324.94,0.51,0.66,2022-01-10,453,N,nominal,2.0NRT,284.4,2.66,N
483,-34.106609999999996,-70.46042,314.69,0.42,0.61,2022-01-10,453,N,nominal,2.0NRT,282.89,2.61,N
484,-34.10784,-70.45573,317.81,0.42,0.61,2022-01-10,453,N,nominal,2.0NRT,282.01,2.61,N
485,-34.102990000000005,-70.45354,298.81,0.42,0.61,2022-01-10,453,N,nominal,2.0NRT,282.93,1.85,N
486,-34.10815,-70.45703,329.99,0.42,0.61,2022-01-10,453,N,nominal,2.0NRT,281.85,1.85,N
490,-36.74385,-73.12897,298.4,0.49,0.65,2022-01-10,455,N,nominal,2.0NRT,287.09,1.07,N
510,-39.35839,-71.58697,347.7,0.35,0.57,2022-01-10,455,N,nominal,2.0NRT,286.02,3.56,N
511,-39.35743,-71.5906,319.5,0.35,0.57,2022-01-10,455,N,nominal,2.0NRT,286.04,3.56,N
512,-39.35577,-71.58792,324.88,0.35,0.57,2022-01-10,455,N,nominal,2.0NRT,286.06,1.78,N
513,-39.36115,-71.58918,351.28,0.35,0.57,2022-01-10,455,N,nominal,2.0NRT,286.29,4.39,N
1379,-23.823729999999998,-70.31674,325.41,0.38,0.59,2022-01-10,631,N,nominal,2.0NRT,287.98,2.04,N
1380,-23.8241,-70.31277,310.57,0.38,0.59,2022-01-10,631,N,nominal,2.0NRT,284.61,2.04,N
1381,-23.82297,-70.31454000000001,334.69,0.38,0.59,2022-01-10,631,N,nominal,2.0NRT,288.38,3.58,N
1382,-23.82263,-70.31855,302.52,0.38,0.59,2022-01-10,631,N,nominal,2.0NRT,285.76,2.77,N
1384,-32.75832,-71.47791,327.79,0.4,0.6,2022-01-10,633,N,nominal,2.0NRT,285.42,3.09,N
1385,-32.75861,-71.47348000000001,323.03,0.4,0.6,2022-01-10,633,N,nominal,2.0NRT,283.02,3.09,N
1386,-32.804359999999996,-70.95226,302.28,0.43,0.62,2022-01-10,633,N,nominal,2.0NRT,284.49,1.28,N
1387,-32.76054,-71.47507,348.92,0.4,0.6,2022-01-10,633,N,nominal,2.0NRT,285.04,4.4,N
1388,-32.76027,-71.47945,296.1,0.4,0.6,2022-01-10,633,N,nominal,2.0NRT,285.8,3.89,N
1389,-34.102270000000004,-70.45827,322.57,0.47,0.64,2022-01-10,633,N,nominal,2.0NRT,284.69,7.25,N
1390,-34.10838,-70.45721,367.0,0.47,0.64,2022-01-10,633,N,high,2.0NRT,285.49,7.25,N
1391,-34.10864,-70.45206,308.2,0.47,0.64,2022-01-10,633,N,nominal,2.0NRT,284.48,7.67,N
1392,-36.739129999999996,-73.12138,304.24,0.35,0.57,2022-01-10,635,N,nominal,2.0NRT,287.35,0.8,N
1393,-36.744209999999995,-73.12586999999999,316.23,0.35,0.57,2022-01-10,635,N,nominal,2.0NRT,287.56,1.12,N
1394,-36.74713,-73.12640999999999,317.17,0.35,0.57,2022-01-10,635,N,nominal,2.0NRT,287.31,1.44,N
5382,-16.94864,-71.35018000000001,354.72,0.39,0.6,2022-01-10,1902,N,nominal,2.0NRT,295.95,9.65,D
5383,-16.95145,-71.36411,344.46,0.39,0.6,2022-01-10,1902,N,nominal,2.0NRT,296.75,5.97,D
5677,-41.46667,-71.6944,343.0,0.42,0.38,2022-01-10,1853,N,nominal,2.0NRT,302.65,20.15,D
5680,-41.098209999999995,-71.45379,335.62,0.43,0.38,2022-01-10,1853,N,nominal,2.0NRT,305.13,5.61,D
5692,-38.0564,-72.67433,353.29,0.43,0.38,2022-01-10,1855,N,nominal,2.0NRT,322.6,31.0,D
5693,-38.05727,-72.67918,343.69,0.43,0.38,2022-01-10,1855,N,nominal,2.0NRT,316.71,31.0,D
5694,-38.05291,-72.6753,367.0,0.43,0.38,2022-01-10,1855,N,high,2.0NRT,333.4,38.37,D
5695,-38.05379,-72.68016999999999,345.91,0.43,0.38,2022-01-10,1855,N,nominal,2.0NRT,314.23,38.37,D
5696,-38.05203,-72.67044,367.0,0.43,0.38,2022-01-10,1855,N,low,2.0NRT,325.99,69.3,D
5697,-38.04942,-72.67627,341.19,0.43,0.38,2022-01-10,1855,N,nominal,2.0NRT,307.49,38.37,D
5722,-36.43528,-71.8731,340.19,0.48,0.4,2022-01-10,1855,N,low,2.0NRT,314.01,3.72,D
5723,-36.43629,-71.87843000000001,338.61,0.48,0.4,2022-01-10,1855,N,low,2.0NRT,312.03,3.72,D
5724,-36.385459999999995,-71.91548,339.41,0.48,0.4,2022-01-10,1855,N,nominal,2.0NRT,310.37,4.66,D
5725,-35.97569,-71.69389,335.01,0.49,0.41,2022-01-10,1855,N,nominal,2.0NRT,303.91,3.15,D
5726,-35.8531,-71.62701,350.07,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,309.32,5.6,D
5727,-35.85371,-71.62383,349.24,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,308.73,7.26,D
5728,-35.815290000000005,-71.6291,348.59,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,309.21,3.5,D
5729,-35.81155,-71.63016999999999,339.01,0.5,0.41,2022-01-10,1855,N,low,2.0NRT,309.45,4.07,D
5730,-35.81263,-71.6357,336.09,0.5,0.41,2022-01-10,1855,N,low,2.0NRT,309.35,4.89,D
5731,-35.807809999999996,-71.63126,347.36,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,310.93,4.07,D
5732,-35.75059,-71.39993,337.61,0.51,0.41,2022-01-10,1855,N,low,2.0NRT,310.86,5.5,D
5733,-35.73174,-71.40559,336.37,0.51,0.41,2022-01-10,1855,N,nominal,2.0NRT,309.82,4.43,D
5734,-35.684670000000004,-71.70445,344.17,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,302.66,1.66,D
5735,-35.59861,-71.5804,336.93,0.51,0.41,2022-01-10,1855,N,nominal,2.0NRT,307.2,2.94,D
5736,-35.624359999999996,-71.71324,339.08,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,303.98,4.09,D
5737,-35.615809999999996,-71.79109,340.57,0.5,0.41,2022-01-10,1855,N,low,2.0NRT,313.2,10.38,D
5738,-35.59179,-71.68771,338.57,0.5,0.41,2022-01-10,1855,N,nominal,2.0NRT,302.42,3.28,D
5739,-35.50099,-71.58035,335.09,0.51,0.41,2022-01-10,1855,N,low,2.0NRT,306.41,2.28,D
5740,-35.115390000000005,-71.32778,343.46,0.53,0.42,2022-01-10,1855,N,nominal,2.0NRT,310.07,7.7,D
5741,-34.64897,-71.22303000000001,339.66,0.55,0.42,2022-01-10,1855,N,nominal,2.0NRT,309.4,3.73,D
5742,-34.65015,-71.22898,344.8,0.55,0.42,2022-01-10,1855,N,nominal,2.0NRT,310.02,3.73,D
5743,-34.64973,-71.39069,341.75,0.54,0.42,2022-01-10,1855,N,nominal,2.0NRT,304.89,2.45,D
5750,-34.40786,-71.66666,347.08,0.53,0.42,2022-01-10,1855,N,nominal,2.0NRT,308.0,2.54,D
5751,-34.40405,-71.66776,343.22,0.53,0.42,2022-01-10,1855,N,nominal,2.0NRT,307.17,3.21,D
