,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
400,-23.8188,-70.31839000000001,303.9,0.73,0.76,2022-01-26,450,N,nominal,2.0NRT,284.58,1.68,N
401,-23.825879999999998,-70.32007,297.2,0.73,0.76,2022-01-26,450,N,nominal,2.0NRT,284.99,1.68,N
478,-32.75441,-71.47798,297.06,0.52,0.67,2022-01-26,455,N,nominal,2.0NRT,285.86,0.76,N
479,-32.76043,-71.48035,297.88,0.52,0.67,2022-01-26,455,N,nominal,2.0NRT,286.42,0.76,N
480,-33.29645,-70.72953000000001,311.5,0.46,0.64,2022-01-26,455,N,nominal,2.0NRT,289.41,1.26,N
481,-33.62184,-70.61887,302.55,0.45,0.63,2022-01-26,455,N,nominal,2.0NRT,286.95,1.25,N
482,-34.10302,-70.45702,350.97,0.43,0.62,2022-01-26,455,N,nominal,2.0NRT,287.98,6.42,N
483,-34.10419,-70.45259,300.7,0.43,0.62,2022-01-26,455,N,nominal,2.0NRT,287.68,3.43,N
484,-34.10821,-70.46054000000001,320.15,0.43,0.62,2022-01-26,455,N,nominal,2.0NRT,287.34,2.75,N
506,-34.770340000000004,-70.79472,322.03,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,289.91,1.36,N
507,-34.76928,-70.7987,303.22,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,288.56,1.36,N
508,-34.77605,-70.79633000000001,299.62,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,288.43,1.36,N
509,-34.77924,-70.80731999999999,309.71,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,289.04,1.0,N
510,-34.78256,-70.79496,301.05,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,288.72,0.81,N
511,-34.78459,-70.81026,297.19,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,286.92,1.0,N
512,-34.77966,-70.85168,297.29,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,286.08,1.28,N
513,-34.78113,-70.86936999999999,307.07,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,287.5,1.28,N
514,-34.77908,-70.85417,304.54,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,287.53,1.01,N
515,-34.78321,-70.86156,306.99,0.43,0.62,2022-01-26,453,N,nominal,2.0NRT,287.46,1.01,N
516,-36.865359999999995,-71.38667,306.23,0.41,0.6,2022-01-26,453,N,nominal,2.0NRT,279.32,1.51,N
517,-36.86218,-71.38673,304.38,0.41,0.6,2022-01-26,453,N,nominal,2.0NRT,281.01,1.44,N
526,-38.023590000000006,-72.06711999999999,312.17,0.41,0.61,2022-01-26,455,N,nominal,2.0NRT,285.5,1.16,N
527,-38.02045,-72.06511,303.13,0.41,0.61,2022-01-26,455,N,nominal,2.0NRT,285.82,1.51,N
531,-53.75136,-69.91904,297.28,0.44,0.38,2022-01-26,457,N,nominal,2.0NRT,277.3,2.8,N
532,-53.75265,-69.91254,313.87,0.44,0.38,2022-01-26,457,N,nominal,2.0NRT,278.71,1.55,N
533,-53.7548,-69.92092,335.56,0.44,0.38,2022-01-26,457,N,nominal,2.0NRT,278.21,2.8,N
534,-53.7561,-69.91439,307.0,0.44,0.38,2022-01-26,457,N,nominal,2.0NRT,277.13,1.55,N
1047,-23.82413,-70.31432,343.37,0.38,0.59,2022-01-26,631,N,nominal,2.0NRT,285.98,4.21,N
1048,-23.82377,-70.31828,311.19,0.38,0.59,2022-01-26,631,N,nominal,2.0NRT,286.24,4.39,N
1050,-27.41325,-70.26279,310.42,0.41,0.61,2022-01-26,631,N,nominal,2.0NRT,286.39,1.16,N
1051,-34.10715,-70.45647,352.03,0.46,0.64,2022-01-26,633,N,nominal,2.0NRT,288.34,4.55,N
1052,-34.10689,-70.46135,301.25,0.46,0.64,2022-01-26,633,N,nominal,2.0NRT,286.31,4.55,N
1053,-34.1028,-70.45761999999999,344.62,0.46,0.64,2022-01-26,633,N,nominal,2.0NRT,287.28,4.07,N
1054,-34.10888,-70.45663,328.71,0.46,0.64,2022-01-26,633,N,nominal,2.0NRT,285.74,4.07,N
1055,-34.77871,-70.85839,367.0,0.45,0.63,2022-01-26,633,N,high,2.0NRT,293.81,5.48,N
1056,-34.77854,-70.8615,304.48,0.45,0.63,2022-01-26,633,N,nominal,2.0NRT,287.61,5.48,N
1057,-34.77887,-70.85528000000001,298.57,0.45,0.63,2022-01-26,633,N,nominal,2.0NRT,288.21,3.09,N
1058,-34.784659999999995,-70.85793000000001,337.56,0.45,0.63,2022-01-26,633,N,nominal,2.0NRT,287.66,5.48,N
1059,-34.78482,-70.85486999999999,300.58,0.45,0.63,2022-01-26,633,N,nominal,2.0NRT,286.86,3.09,N
1060,-36.86598,-71.37222,303.64,0.43,0.62,2022-01-26,633,N,nominal,2.0NRT,277.69,1.24,N
1061,-37.24794,-73.64072,310.82,0.33,0.55,2022-01-26,635,N,nominal,2.0NRT,283.76,0.69,N
1062,-37.24817,-73.6373,298.53,0.33,0.55,2022-01-26,635,N,nominal,2.0NRT,283.57,0.69,N
1064,-38.02412,-72.07008,325.35,0.4,0.6,2022-01-26,635,N,nominal,2.0NRT,285.16,1.82,N
4078,-17.49098,-71.35669,367.0,0.38,0.59,2022-01-26,1900,N,high,2.0NRT,292.05,10.35,D
4181,-38.81814,-73.13223,331.46,0.41,0.37,2022-01-26,1855,N,nominal,2.0NRT,303.32,1.28,D
4182,-38.81726,-73.13586,334.1,0.41,0.37,2022-01-26,1855,N,nominal,2.0NRT,304.58,2.36,D
4183,-38.32349,-70.9895,344.6,0.48,0.4,2022-01-26,1855,N,nominal,2.0NRT,306.29,5.35,D
4184,-38.024,-72.07096999999999,340.11,0.44,0.39,2022-01-26,1855,N,nominal,2.0NRT,312.97,6.65,D
4185,-38.02947,-72.53703,350.06,0.43,0.38,2022-01-26,1855,N,low,2.0NRT,321.35,33.28,D
4186,-37.249959999999994,-73.64291,330.97,0.41,0.37,2022-01-26,1855,N,low,2.0NRT,302.55,3.34,D
4187,-36.43306,-71.8322,348.2,0.48,0.4,2022-01-26,1855,N,nominal,2.0NRT,313.85,12.04,D
4188,-36.42941,-71.83324,334.52,0.48,0.4,2022-01-26,1855,N,low,2.0NRT,308.7,3.67,D
4189,-35.61694,-71.79314000000001,339.2,0.49,0.4,2022-01-26,1855,N,low,2.0NRT,313.34,6.49,D
4190,-35.11462,-71.32658,342.35,0.52,0.42,2022-01-26,1855,N,nominal,2.0NRT,313.79,6.57,D
4191,-34.78119,-70.86491,367.0,0.56,0.43,2022-01-26,1855,N,high,2.0NRT,322.24,30.41,D
4192,-34.78021,-70.86010999999999,347.9,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,319.41,30.41,D
4193,-34.7828,-70.86006,350.94,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,313.67,12.86,D
4194,-34.783770000000004,-70.86491,337.46,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,303.46,4.27,D
4195,-34.77888,-70.86124000000001,349.46,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,310.48,21.19,D
4196,-34.77985,-70.86604,356.46,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,316.8,25.66,D
4197,-34.75124,-70.84773,338.42,0.56,0.43,2022-01-26,1855,N,nominal,2.0NRT,307.64,5.6,D
4198,-34.4079,-70.81432,337.27,0.57,0.43,2022-01-26,1855,N,low,2.0NRT,311.76,4.61,D
4199,-34.40748,-71.66462,342.72,0.52,0.42,2022-01-26,1855,N,low,2.0NRT,313.47,4.56,D
4200,-34.40717,-71.66749,341.37,0.52,0.42,2022-01-26,1855,N,low,2.0NRT,313.71,4.87,D
4201,-34.33737,-71.53678000000001,347.94,0.53,0.42,2022-01-26,1855,N,nominal,2.0NRT,315.18,9.36,D
4202,-34.33354,-71.53787,340.67,0.53,0.42,2022-01-26,1855,N,low,2.0NRT,315.41,4.36,D
4203,-34.10665,-70.45697,344.09,0.4,0.44,2022-01-26,1855,N,nominal,2.0NRT,314.73,6.66,D
