,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
0,-47.40732,-71.9892,307.6,0.67,0.74,2021-12-30,412,1,nominal,2.0NRT,274.61,2.59,N
1,-47.40907,-71.98447,308.52,0.67,0.73,2021-12-30,412,1,nominal,2.0NRT,275.3,2.71,N
2,-47.40801,-71.98926999999999,310.29,0.67,0.73,2021-12-30,412,1,nominal,2.0NRT,274.78,2.04,N
3,-47.40982,-71.98445,303.54,0.67,0.73,2021-12-30,412,1,nominal,2.0NRT,275.41,2.04,N
1397,-27.35854,-70.22221,299.91,0.38,0.36,2021-12-30,546,1,nominal,2.0NRT,288.0,0.73,N
1398,-27.41275,-70.26402,340.6,0.38,0.36,2021-12-30,546,1,nominal,2.0NRT,289.22,5.52,N
1399,-27.41729,-70.25693000000001,305.6,0.38,0.36,2021-12-30,546,1,nominal,2.0NRT,289.88,1.78,N
1450,-28.47842,-71.25036,304.8,0.39,0.36,2021-12-30,548,1,nominal,2.0NRT,290.0,1.22,N
1523,-30.14116,-71.23111999999999,305.59,0.38,0.36,2021-12-30,548,1,nominal,2.0NRT,288.18,0.98,N
1646,-32.80296,-70.95312,316.01,0.39,0.36,2021-12-30,548,1,nominal,2.0NRT,287.77,1.9,N
1649,-32.759170000000005,-71.47758,332.41,0.38,0.36,2021-12-30,548,1,nominal,2.0NRT,286.85,5.58,N
1651,-32.785070000000005,-71.48746,308.89,0.38,0.36,2021-12-30,548,1,nominal,2.0NRT,285.66,1.04,N
1655,-33.002320000000005,-71.20554,297.4,0.39,0.36,2021-12-30,548,1,nominal,2.0NRT,283.48,0.5,N
1661,-34.10416,-70.45746,342.46,0.4,0.37,2021-12-30,550,1,nominal,2.0NRT,286.28,7.2,N
1662,-34.10479,-70.45313,299.32,0.4,0.37,2021-12-30,550,1,nominal,2.0NRT,285.8,0.67,N
1663,-34.10439,-70.46002,328.21,0.4,0.37,2021-12-30,550,1,nominal,2.0NRT,288.42,6.95,N
1664,-34.105,-70.45572,325.9,0.4,0.37,2021-12-30,550,1,nominal,2.0NRT,288.71,6.95,N
1665,-34.10562,-70.45139,300.07,0.4,0.37,2021-12-30,550,1,nominal,2.0NRT,286.69,0.88,N
1666,-36.12907,-71.49554,304.64,0.39,0.36,2021-12-30,550,1,nominal,2.0NRT,285.12,0.65,N
1667,-37.2062,-73.22825999999999,296.97,0.38,0.36,2021-12-30,550,1,nominal,2.0NRT,286.87,0.57,N
1668,-37.51343,-72.65471,296.18,0.39,0.36,2021-12-30,550,1,nominal,2.0NRT,285.71,0.66,N
1682,-39.520920000000004,-71.1,296.24,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,279.7,0.75,N
1683,-39.52158,-71.09512,312.23,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,279.63,0.75,N
1684,-39.52505,-71.09576,340.66,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,286.25,2.7,N
1685,-39.524390000000004,-71.10064,313.05,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,281.49,2.7,N
1686,-39.52572,-71.09085,303.18,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,281.64,1.65,N
1687,-39.52517,-71.1211,297.3,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,277.62,1.41,N
1688,-39.528529999999996,-71.0964,308.02,0.42,0.37,2021-12-30,550,1,nominal,2.0NRT,281.36,2.7,N
