,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
801,-34.10431,-70.461,346.38,0.53,0.67,2022-02-14,446,1,nominal,2.0NRT,285.74,8.67,N
802,-34.105909999999994,-70.45528,303.25,0.52,0.67,2022-02-14,446,1,nominal,2.0NRT,285.24,7.15,N
817,-37.74429,-72.11089,305.42,0.51,0.66,2022-02-14,448,1,nominal,2.0NRT,286.57,2.72,N
818,-37.72229,-72.39057,310.04,0.53,0.67,2022-02-14,448,1,nominal,2.0NRT,284.92,1.37,N
819,-37.72833,-72.39296999999999,349.91,0.53,0.67,2022-02-14,448,1,nominal,2.0NRT,288.18,8.88,N
820,-37.7263,-72.39249000000001,356.2,0.52,0.67,2022-02-14,448,1,nominal,2.0NRT,288.54,9.15,N
821,-37.82366,-72.40557,318.7,0.52,0.67,2022-02-14,448,1,nominal,2.0NRT,286.32,2.37,N
822,-37.82249,-72.40373000000001,319.83,0.52,0.67,2022-02-14,448,1,nominal,2.0NRT,286.01,2.72,N
823,-38.051120000000004,-71.94529,303.5,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,286.23,1.47,N
824,-38.05594,-71.95121,321.89,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,288.25,7.55,N
825,-38.05467,-71.95557,309.25,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,285.26,3.54,N
826,-38.06346,-71.94785,367.0,0.49,0.65,2022-02-14,448,1,high,2.0NRT,294.66,7.55,N
827,-38.06225,-71.952,301.17,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,285.54,7.55,N
828,-38.064659999999996,-71.94372,306.33,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,288.21,5.02,N
829,-38.06588,-71.93954000000001,309.2,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,287.61,5.02,N
830,-38.06985,-71.94834,321.38,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,290.03,3.51,N
831,-38.07228,-71.93997,330.53,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,288.85,3.29,N
832,-38.0686,-71.95267,310.04,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,285.64,3.51,N
833,-38.07107,-71.94414,311.24,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,288.29,3.29,N
834,-38.07754,-71.94436,323.87,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,287.84,3.29,N
835,-38.06455,-71.94854000000001,367.0,0.49,0.65,2022-02-14,448,1,high,2.0NRT,293.78,7.29,N
836,-38.06577,-71.94440999999999,328.97,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,290.25,7.29,N
837,-38.063320000000004,-71.95271,298.7,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,285.73,6.78,N
838,-38.067009999999996,-71.94027,306.85,0.49,0.65,2022-02-14,448,1,nominal,2.0NRT,288.36,2.98,N
