,latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
23263,-23.77962,-70.31973,301.95,0.49,0.48,2022-07-03,618,1,nominal,2.0NRT,277.57,1.49,N
23264,-23.78408,-70.3204,303.5,0.49,0.48,2022-07-03,618,1,nominal,2.0NRT,276.78,1.49,N
23265,-23.8253,-70.31675,331.91,0.49,0.48,2022-07-03,618,1,nominal,2.0NRT,281.94,4.77,N
23266,-28.48078,-71.2506,295.68,0.48,0.48,2022-07-03,620,1,nominal,2.0NRT,278.88,0.99,N
24907,-35.214459999999995,-72.26846,329.6,0.39,0.36,2022-07-03,1843,1,nominal,2.0NRT,283.71,4.83,D
24944,-27.414170000000002,-70.26123,330.26,0.56,0.43,2022-07-03,1845,1,nominal,2.0NRT,303.31,3.57,D
25853,-23.78041,-70.31873,297.99,0.42,0.38,2022-07-04,559,1,nominal,2.0NRT,280.09,0.84,N
25869,-27.356659999999998,-70.22206,299.49,0.45,0.39,2022-07-04,559,1,nominal,2.0NRT,278.5,1.1,N
25870,-27.411759999999997,-70.26156,329.75,0.45,0.39,2022-07-04,559,1,nominal,2.0NRT,279.22,3.82,N
25871,-27.415340000000004,-70.26217,306.5,0.45,0.39,2022-07-04,559,1,nominal,2.0NRT,278.88,1.54,N
25872,-34.105709999999995,-70.45716999999999,332.71,0.52,0.41,2022-07-04,601,1,nominal,2.0NRT,275.74,13.91,N
25873,-34.106359999999995,-70.45159,301.13,0.52,0.41,2022-07-04,601,1,nominal,2.0NRT,272.04,13.91,N
25876,-35.11497,-71.88571,297.66,0.46,0.39,2022-07-04,601,1,nominal,2.0NRT,273.66,0.81,N
25877,-36.74518,-73.12629,312.75,0.43,0.38,2022-07-04,603,1,nominal,2.0NRT,280.27,1.61,N
25878,-36.785140000000006,-73.12438,298.26,0.43,0.38,2022-07-04,603,1,nominal,2.0NRT,279.11,0.55,N
27717,-33.297509999999996,-70.72601,329.11,0.4,0.37,2022-07-04,1826,1,nominal,2.0NRT,289.91,2.1,D
29453,-27.411279999999998,-70.26275,334.94,0.4,0.37,2022-07-05,542,1,nominal,2.0NRT,265.63,6.42,N
29454,-27.41465,-70.26346,334.84,0.4,0.37,2022-07-05,542,1,nominal,2.0NRT,266.92,6.42,N
29455,-27.419359999999998,-70.2561,330.12,0.4,0.37,2022-07-05,542,1,nominal,2.0NRT,269.7,3.06,N
29456,-28.481109999999997,-71.24693,305.78,0.41,0.37,2022-07-05,542,1,nominal,2.0NRT,283.57,1.06,N
29460,-29.977079999999997,-70.95718000000001,321.57,0.4,0.37,2022-07-05,542,1,nominal,2.0NRT,270.65,2.22,N
29465,-32.8036,-70.95408,331.64,0.39,0.36,2022-07-05,544,1,nominal,2.0NRT,278.83,5.22,N
29466,-33.29631,-70.72669,319.88,0.38,0.36,2022-07-05,544,1,nominal,2.0NRT,275.34,1.96,N
29467,-34.106840000000005,-70.45768000000001,334.9,0.38,0.36,2022-07-05,544,1,nominal,2.0NRT,276.94,12.35,N
31104,-33.29525,-70.72697,332.85,0.4,0.45,2022-07-05,1806,1,nominal,2.0NRT,289.77,2.12,D
31112,-32.80507,-70.95116,337.93,0.41,0.45,2022-07-05,1806,1,nominal,2.0NRT,291.98,3.52,D
31162,-30.63836,-71.3219,335.63,0.41,0.45,2022-07-05,1809,1,nominal,2.0NRT,290.49,12.09,D
31217,-23.82585,-70.31532,332.63,0.46,0.39,2022-07-05,1809,1,nominal,2.0NRT,303.52,2.4,D
32409,-32.801359999999995,-70.95499000000001,305.43,0.55,0.43,2022-07-06,523,1,nominal,2.0NRT,276.16,2.09,N
32410,-33.15209,-70.8933,299.48,0.54,0.42,2022-07-06,523,1,nominal,2.0NRT,271.99,0.83,N
33028,-23.77889,-70.31818,295.08,0.49,0.49,2022-07-06,523,1,nominal,2.0NRT,277.87,1.03,N
33029,-23.78334,-70.31921,302.24,0.49,0.49,2022-07-06,523,1,nominal,2.0NRT,277.12,1.44,N
33030,-23.82094,-70.31773000000001,327.2,0.49,0.49,2022-07-06,523,1,nominal,2.0NRT,279.78,4.16,N
33031,-23.823539999999998,-70.31606,322.08,0.49,0.49,2022-07-06,523,1,nominal,2.0NRT,280.36,3.0,N
