,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
898,-34.103229999999996,-70.45707,307.21,1.08,1.04,2022-01-17,603,A,71,6.1NRT,280.77,13.1,N
909,-17.49204,-71.35056,303.32,1.23,1.1,2022-01-17,559,A,39,6.1NRT,287.02,8.61,N
910,-17.49249,-71.3567,305.04,1.23,1.1,2022-01-17,559,A,63,6.1NRT,285.26,9.7,N
1683,-26.34403,-79.88432,311.51,1.08,1.04,2022-01-17,1520,T,34,6.1NRT,300.4,10.58,D
1731,-32.81497,-71.47556,316.44,2.42,1.5,2022-01-17,1520,T,53,6.1NRT,300.24,21.86,D
1732,-39.36799,-72.62177,300.01,2.42,1.5,2022-01-17,1522,T,8,6.1NRT,285.38,16.12,D
3673,-17.49158,-71.34978000000001,307.21,1.15,1.07,2022-01-18,329,T,71,6.1NRT,289.88,10.93,N
3674,-41.46667,-71.72751,312.78,1.28,1.12,2022-01-18,321,T,86,6.1NRT,278.18,23.44,N
3675,-34.10575,-70.46155999999999,311.04,1.01,1.01,2022-01-18,323,T,82,6.1NRT,282.36,14.05,N
4420,-32.45363,-71.2664,320.88,1.61,1.25,2022-01-18,1424,T,57,6.1NRT,305.27,13.91,D
4421,-33.10178,-70.6591,328.47,1.44,1.19,2022-01-18,1424,T,68,6.1NRT,310.08,14.83,D
4422,-33.10472,-70.6432,329.39,1.44,1.19,2022-01-18,1424,T,57,6.1NRT,309.88,18.39,D
4423,-37.48278,-73.33958,306.92,1.66,1.27,2022-01-18,1426,T,51,6.1NRT,294.65,12.25,D
4424,-39.37037,-72.6271,306.56,1.39,1.17,2022-01-18,1426,T,26,6.1NRT,295.33,7.37,D
4425,-41.3972,-72.90688,305.61,1.31,1.14,2022-01-18,1426,T,35,6.1NRT,291.52,5.74,D
4426,-42.46741,-73.77846,306.55,1.37,1.16,2022-01-18,1429,T,40,6.1NRT,293.83,7.85,D
5134,-29.15561,-70.87475,337.92,1.23,1.1,2022-01-18,1851,A,84,6.1NRT,316.11,22.08,D
5135,-29.147879999999997,-70.8895,334.89,1.22,1.1,2022-01-18,1851,A,81,6.1NRT,315.2,16.95,D
5153,-42.47335,-73.77962,311.29,1.18,1.08,2022-01-18,1847,A,0,6.1NRT,299.01,7.13,D
5154,-41.87893,-73.80778000000001,306.69,1.17,1.08,2022-01-18,1847,A,35,6.1NRT,292.73,5.93,D
5155,-37.629670000000004,-73.46092,310.17,1.05,1.02,2022-01-18,1849,A,27,6.1NRT,299.68,6.77,D
5156,-34.98876,-71.26456,327.05,1.03,1.01,2022-01-18,1849,A,36,6.1NRT,305.21,10.87,D
5157,-35.04634,-72.06109000000001,342.51,1.0,1.0,2022-01-18,1849,A,90,6.1NRT,295.24,42.27,D
5731,-34.10785,-70.458,302.64,3.02,1.65,2022-01-19,406,T,50,6.1NRT,282.66,42.51,N
5866,-23.82343,-70.31313,305.07,1.3,1.13,2022-01-19,548,A,63,6.1NRT,287.31,13.11,N
5869,-34.105090000000004,-70.45064,304.92,1.02,1.01,2022-01-19,552,A,62,6.1NRT,283.37,10.07,N
6141,-38.442170000000004,-71.88495999999999,307.11,1.7,1.28,2022-01-19,1509,T,56,6.1NRT,294.16,10.18,D
6142,-39.29222,-72.2244,307.64,1.66,1.27,2022-01-19,1509,T,33,6.1NRT,293.61,9.8,D
6143,-39.3677,-72.62605,306.32,1.58,1.24,2022-01-19,1509,T,50,6.1NRT,293.75,10.71,D
6144,-33.447990000000004,-70.81651,338.44,1.71,1.28,2022-01-19,1509,T,89,6.1NRT,309.61,54.94,D
6145,-33.44982,-70.79793000000001,330.46,1.71,1.28,2022-01-19,1509,T,72,6.1NRT,308.95,31.24,D
6146,-33.459559999999996,-70.81884000000001,325.85,1.71,1.28,2022-01-19,1509,T,59,6.1NRT,307.32,19.91,D
6147,-36.94562,-73.01179,309.98,1.4,1.17,2022-01-19,1509,T,0,6.1NRT,296.53,12.98,D
6148,-37.47723,-73.34291999999999,310.86,1.37,1.16,2022-01-19,1509,T,25,6.1NRT,296.69,9.88,D
7037,-40.694959999999995,-71.9197,302.98,2.53,1.53,2022-01-19,1929,A,12,6.1NRT,288.2,13.33,D
7547,-34.77507,-70.89785,309.05,1.38,1.16,2022-01-20,312,T,76,6.1NRT,287.18,17.76,N
7548,-34.23938,-71.09225,315.79,1.39,1.17,2022-01-20,312,T,83,6.1NRT,285.61,22.07,N
7549,-34.22722,-71.07893,449.38,1.39,1.17,2022-01-20,312,T,100,6.1NRT,332.61,1136.71,N
7550,-34.22865,-71.09251,443.5,1.39,1.17,2022-01-20,312,T,100,6.1NRT,319.66,1021.82,N
7551,-34.23025,-71.10762,321.37,1.39,1.17,2022-01-20,312,T,100,6.1NRT,285.03,29.91,N
7552,-34.21637,-71.07808,471.67,1.39,1.17,2022-01-20,312,T,100,6.1NRT,312.92,1674.3,N
7553,-34.21808,-71.09421,461.41,1.39,1.17,2022-01-20,312,T,100,6.1NRT,306.94,1411.84,N
7554,-34.21992,-71.11155,314.89,1.39,1.17,2022-01-20,312,T,65,6.1NRT,285.28,20.97,N
7555,-34.2216,-71.12743,310.99,1.4,1.17,2022-01-20,312,T,56,6.1NRT,284.83,17.89,N
