,latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
2328,-32.75447,-71.47069,302.02,1.11,1.05,2022-01-03,552,A,46,6.1NRT,284.8,8.68,N
2329,-34.09966,-70.45456999999999,309.17,1.02,1.01,2022-01-03,552,A,77,6.1NRT,284.5,12.18,N
2428,-34.10617,-70.44991999999999,322.99,1.84,1.33,2022-01-03,1509,T,41,6.1NRT,305.41,20.96,D
2429,-34.11076,-70.45634,325.37,1.84,1.33,2022-01-03,1509,T,70,6.1NRT,306.53,29.29,D
2430,-35.839220000000005,-71.59233,316.05,1.64,1.26,2022-01-03,1509,T,25,6.1NRT,299.88,10.88,D
2431,-36.144659999999995,-71.82588,316.35,1.6,1.25,2022-01-03,1509,T,26,6.1NRT,301.14,10.14,D
4652,-38.98961,-72.64441,313.69,1.31,1.13,2022-01-04,1836,A,40,6.1NRT,301.22,8.62,D
4660,-38.25338,-72.6694,312.39,1.29,1.13,2022-01-04,1836,A,47,6.1NRT,301.19,6.43,D
4661,-37.96266,-72.42867,312.71,1.24,1.11,2022-01-04,1836,A,38,6.1NRT,301.95,8.52,D
4662,-37.67328,-72.02635,314.53,1.19,1.08,2022-01-04,1836,A,20,6.1NRT,302.22,7.2,D
4663,-37.485009999999996,-73.33443,308.83,1.36,1.15,2022-01-04,1836,A,31,6.1NRT,295.21,9.59,D
4664,-37.09282,-72.43916,319.46,1.22,1.1,2022-01-04,1836,A,41,6.1NRT,305.72,8.56,D
4667,-32.806670000000004,-70.95319,326.89,1.01,1.01,2022-01-04,1836,A,67,6.1NRT,311.26,9.94,D
4669,-27.41682,-70.26118000000001,343.5,1.04,1.02,2022-01-04,1838,A,87,6.1NRT,319.45,27.51,D
4670,-27.258129999999998,-70.12214,332.66,1.05,1.02,2022-01-04,1838,A,70,6.1NRT,317.51,9.71,D
5292,-34.10181,-70.46218,301.24,1.93,1.36,2022-01-05,355,T,39,6.1NRT,286.42,16.98,N
5358,-34.105709999999995,-70.46013,334.27,1.22,1.1,2022-01-05,1456,T,84,6.1NRT,307.74,27.39,D
5359,-34.10727,-70.44702,321.88,1.22,1.1,2022-01-05,1456,T,26,6.1NRT,305.87,8.3,D
5360,-36.42303,-71.95336,316.94,1.12,1.05,2022-01-05,1456,T,33,6.1NRT,303.3,5.69,D
5361,-37.237320000000004,-71.9402,317.44,1.14,1.06,2022-01-05,1456,T,47,6.1NRT,304.07,7.75,D
5362,-37.17846,-72.94256999999999,311.59,1.06,1.03,2022-01-05,1456,T,23,6.1NRT,300.66,6.53,D
5363,-37.24537,-73.32043,311.66,1.04,1.02,2022-01-05,1456,T,39,6.1NRT,299.48,6.62,D
5364,-37.24693,-73.30869,311.6,1.04,1.02,2022-01-05,1456,T,30,6.1NRT,300.71,6.55,D
5365,-37.48375,-73.33379000000001,310.93,1.04,1.02,2022-01-05,1456,T,40,6.1NRT,296.31,6.95,D
5366,-37.67334,-72.58424000000001,311.19,1.09,1.04,2022-01-05,1456,T,35,6.1NRT,300.08,5.43,D
5367,-37.803940000000004,-73.40019000000001,308.39,1.04,1.02,2022-01-05,1456,T,49,6.1NRT,296.1,4.43,D
5368,-37.95787,-72.4274,313.38,1.11,1.05,2022-01-05,1456,T,62,6.1NRT,300.32,8.15,D
5369,-38.234629999999996,-72.32871,313.28,1.13,1.06,2022-01-05,1456,T,36,6.1NRT,299.1,7.01,D
5370,-38.74494,-72.94791,313.87,1.09,1.04,2022-01-05,1458,T,40,6.1NRT,299.7,6.8,D
5371,-38.769040000000004,-72.75846999999999,311.08,1.1,1.05,2022-01-05,1458,T,40,6.1NRT,297.86,4.61,D
5372,-38.75018,-72.94256,312.38,1.09,1.04,2022-01-05,1458,T,67,6.1NRT,300.19,5.26,D
5373,-38.77213,-72.76559,308.78,1.1,1.05,2022-01-05,1458,T,63,6.1NRT,297.83,3.81,D
5374,-38.99027,-72.63695,311.3,1.12,1.05,2022-01-05,1458,T,47,6.1NRT,299.22,5.65,D
6912,-35.66633,-71.49088,332.33,2.4,1.49,2022-01-05,1919,A,80,6.1NRT,302.46,71.05,D
6913,-35.00291,-70.86536,326.72,2.73,1.58,2022-01-05,1919,A,74,6.1NRT,302.27,71.0,D
6932,-23.82634,-70.31411999999999,304.3,1.41,1.18,2022-01-06,302,T,59,6.1NRT,287.45,13.41,N
6933,-23.8221,-70.32092,301.36,1.41,1.18,2022-01-06,302,T,40,6.1NRT,286.96,11.26,N
7121,-17.48667,-71.35087,303.88,1.07,1.03,2022-01-06,616,A,57,6.1NRT,286.74,8.24,N
7196,-32.80066,-70.94418,303.18,1.68,1.28,2022-01-06,622,A,54,6.1NRT,286.86,16.39,N
7932,-38.69565,-72.54248,317.81,1.9,1.35,2022-01-06,1823,A,43,6.1NRT,304.46,21.32,D
7933,-37.320240000000005,-72.57674,322.25,1.84,1.33,2022-01-06,1823,A,55,6.1NRT,308.83,19.28,D
8825,-33.4353,-70.79823,329.58,1.3,1.13,2022-01-06,1825,A,59,6.1NRT,312.43,8.04,D
8993,-36.86954,-71.3829,300.8,1.08,1.04,2022-01-07,342,T,34,6.1NRT,278.02,9.14,N
8994,-34.11087,-70.45826,319.1,1.28,1.12,2022-01-07,342,T,98,6.1NRT,288.24,26.6,N
8995,-34.1013,-70.45302,310.89,1.28,1.12,2022-01-07,342,T,81,6.1NRT,287.09,17.51,N
8996,-34.103559999999995,-70.46606,305.62,1.28,1.12,2022-01-07,342,T,65,6.1NRT,287.23,12.14,N
9096,-37.24641,-73.31485,315.13,1.04,1.02,2022-01-07,1444,T,52,6.1NRT,302.77,7.93,D
9097,-37.71835,-72.24208,315.13,1.0,1.0,2022-01-07,1444,T,40,6.1NRT,301.64,4.84,D
9098,-37.95663,-72.43463,314.7,1.0,1.0,2022-01-07,1444,T,23,6.1NRT,302.35,5.71,D
9099,-38.45237,-71.36834,315.14,1.01,1.0,2022-01-07,1444,T,15,6.1NRT,303.7,7.75,D
9100,-38.76576,-72.75725,313.94,1.01,1.0,2022-01-07,1444,T,54,6.1NRT,301.3,4.3,D
9101,-38.98604,-72.64357,315.64,1.0,1.0,2022-01-07,1446,T,51,6.1NRT,302.5,5.63,D
9102,-39.36605,-72.62278,311.48,1.0,1.0,2022-01-07,1446,T,44,6.1NRT,299.85,5.89,D
9103,-39.54124,-72.50324,309.57,1.0,1.0,2022-01-07,1446,T,40,6.1NRT,299.12,4.81,D
9104,-39.53785,-72.95538,311.26,1.01,1.0,2022-01-07,1446,T,49,6.1NRT,299.57,5.61,D
9105,-39.8657,-72.80116,308.71,1.0,1.0,2022-01-07,1446,T,45,6.1NRT,298.0,4.66,D
9106,-40.34134,-72.94484,310.94,1.0,1.0,2022-01-07,1446,T,33,6.1NRT,297.62,4.26,D
9107,-40.908809999999995,-73.16289,312.79,1.0,1.0,2022-01-07,1446,T,58,6.1NRT,300.77,4.79,D
9108,-41.39842,-73.46353,309.44,1.0,1.0,2022-01-07,1446,T,49,6.1NRT,298.64,4.04,D
9109,-41.88702,-72.57899,314.14,1.0,1.0,2022-01-07,1446,T,65,6.1NRT,303.37,11.16,D
9110,-42.466770000000004,-73.78543,311.61,1.0,1.0,2022-01-07,1446,T,30,6.1NRT,298.56,5.35,D
9111,-42.4686,-73.77328,312.67,1.0,1.0,2022-01-07,1446,T,0,6.1NRT,299.01,5.24,D
9275,-17.49616,-71.34883,328.62,1.56,1.23,2022-01-07,1439,T,0,6.1NRT,302.62,19.34,D
9336,-32.807359999999996,-70.95334,323.43,1.01,1.0,2022-01-07,1444,T,60,6.1NRT,308.34,8.13,D
9960,-41.39697,-72.90458000000001,312.59,1.09,1.04,2022-01-07,1906,A,18,6.1NRT,299.5,5.36,D
9961,-39.540859999999995,-72.95643000000001,317.65,1.14,1.06,2022-01-07,1906,A,65,6.1NRT,306.65,8.47,D
9962,-34.1143,-70.45340999999999,328.6,1.95,1.36,2022-01-07,1908,A,58,6.1NRT,313.27,19.26,D
10100,-34.10107,-70.46106999999999,303.8,1.24,1.11,2022-01-08,609,A,57,6.1NRT,287.76,10.46,N
10101,-34.10268,-70.44753,307.8,1.25,1.11,2022-01-08,609,A,73,6.1NRT,288.43,14.08,N
10443,-35.828590000000005,-72.42839000000001,331.84,1.08,1.04,2022-01-08,609,A,100,6.1NRT,292.21,35.27,N
10444,-35.83017,-72.41617,316.43,1.08,1.04,2022-01-08,609,A,93,6.1NRT,292.18,16.56,N
11260,-37.47115,-72.37035999999999,316.12,2.99,1.64,2022-01-08,1528,T,36,6.1NRT,301.1,29.13,D
11261,-37.80891,-72.69436999999999,314.26,2.87,1.62,2022-01-08,1528,T,24,6.1NRT,300.8,25.92,D
11262,-39.83491,-73.21497,312.98,2.79,1.6,2022-01-08,1528,T,25,6.1NRT,296.59,34.13,D
11263,-39.83565,-73.22179,312.76,2.79,1.6,2022-01-08,1528,T,25,6.1NRT,296.78,35.85,D
11264,-41.45877,-72.94154,309.8,3.0,1.65,2022-01-08,1528,T,32,6.1NRT,292.51,27.62,D
11265,-41.47189,-72.97926,310.4,2.99,1.64,2022-01-08,1528,T,10,6.1NRT,292.11,26.55,D
11266,-41.456540000000004,-72.94861999999999,308.5,3.0,1.65,2022-01-08,1528,T,32,6.1NRT,292.46,23.95,D
11267,-41.46986,-72.98628000000001,309.29,2.99,1.64,2022-01-08,1528,T,10,6.1NRT,292.31,24.26,D
